NATLOC,OCC,DECILE,ENERGIE,ETIQUETTE,NB_LOG
AP,G,D1,Autres,A,3.417488212
MA,G,D1,Autres,A,20.0073326
AP,LP,D1,Autres,A,282.1587529
MA,LP,D1,Autres,A,343.8994011
AP,LS,D1,Autres,A,887.8549564
MA,LS,D1,Autres,A,73.43042492
AP,P,D1,Autres,A,155.3939219
MA,P,D1,Autres,A,1358.647866
AP,G,D2,Autres,A,1.475250124
MA,G,D2,Autres,A,23.82321493
AP,LP,D2,Autres,A,247.2986881
MA,LP,D2,Autres,A,308.5541715
AP,LS,D2,Autres,A,961.2408343
MA,LS,D2,Autres,A,75.5402057
AP,P,D2,Autres,A,143.6862501
MA,P,D2,Autres,A,1565.820675
AP,G,D3,Autres,A,1.762456004
MA,G,D3,Autres,A,29.32898991
AP,LP,D3,Autres,A,183.6569242
MA,LP,D3,Autres,A,290.7149913
AP,LS,D3,Autres,A,610.1063778
MA,LS,D3,Autres,A,72.22273924
AP,P,D3,Autres,A,148.4581639
MA,P,D3,Autres,A,2101.937945
AP,G,D4,Autres,A,6.216314819
MA,G,D4,Autres,A,38.66164709
AP,LP,D4,Autres,A,163.6701761
MA,LP,D4,Autres,A,264.8512431
AP,LS,D4,Autres,A,480.0988984
MA,LS,D4,Autres,A,58.32767236
AP,P,D4,Autres,A,128.2088109
MA,P,D4,Autres,A,2477.899536
AP,G,D5,Autres,A,16.59068704
MA,G,D5,Autres,A,27.39064991
AP,LP,D5,Autres,A,156.1030861
MA,LP,D5,Autres,A,263.2536367
AP,LS,D5,Autres,A,410.8847889
MA,LS,D5,Autres,A,39.14664303
AP,P,D5,Autres,A,118.5450485
MA,P,D5,Autres,A,3043.734817
AP,G,D6,Autres,A,4.547367903
MA,G,D6,Autres,A,27.28480171
AP,LP,D6,Autres,A,132.1136699
MA,LP,D6,Autres,A,261.6898538
AP,LS,D6,Autres,A,389.972355
MA,LS,D6,Autres,A,23.53532613
AP,P,D6,Autres,A,130.8862837
MA,P,D6,Autres,A,3058.570995
AP,G,D7,Autres,A,11.71936267
MA,G,D7,Autres,A,54.234001
AP,LP,D7,Autres,A,152.4554718
MA,LP,D7,Autres,A,255.0245165
AP,LS,D7,Autres,A,248.5983697
MA,LS,D7,Autres,A,13.9647638
AP,P,D7,Autres,A,160.6978964
MA,P,D7,Autres,A,3519.406229
AP,G,D8,Autres,A,3.736604662
MA,G,D8,Autres,A,17.50996313
AP,LP,D8,Autres,A,174.266439
MA,LP,D8,Autres,A,205.4514258
AP,LS,D8,Autres,A,245.2548405
MA,LS,D8,Autres,A,7.594111598
AP,P,D8,Autres,A,194.88524
MA,P,D8,Autres,A,3586.961564
AP,G,D9,Autres,A,4.376380294
MA,G,D9,Autres,A,13.68115386
AP,LP,D9,Autres,A,175.6913903
MA,LP,D9,Autres,A,197.0800013
AP,LS,D9,Autres,A,205.8943735
MA,LS,D9,Autres,A,5.503852793
AP,P,D9,Autres,A,198.409582
MA,P,D9,Autres,A,3423.727501
AP,G,D10,Autres,A,2.733881479
MA,G,D10,Autres,A,18.93524553
AP,LP,D10,Autres,A,122.7349091
MA,LP,D10,Autres,A,155.5252085
AP,LS,D10,Autres,A,115.4471
MA,LS,D10,Autres,A,3.597867183
AP,P,D10,Autres,A,247.7856644
MA,P,D10,Autres,A,3325.544546
AP,G,D1,Electricité,A,57.86218987
MA,G,D1,Electricité,A,67.58127054
AP,LP,D1,Electricité,A,5415.434507
MA,LP,D1,Electricité,A,2835.919733
AP,LS,D1,Electricité,A,4162.321113
MA,LS,D1,Electricité,A,1618.652411
AP,P,D1,Electricité,A,1154.718085
MA,P,D1,Electricité,A,5032.777538
AP,G,D2,Electricité,A,60.86495782
MA,G,D2,Electricité,A,113.931097
AP,LP,D2,Electricité,A,4635.607241
MA,LP,D2,Electricité,A,3968.258865
AP,LS,D2,Electricité,A,4298.192125
MA,LS,D2,Electricité,A,2190.893264
AP,P,D2,Electricité,A,1528.153314
MA,P,D2,Electricité,A,7943.335625
AP,G,D3,Electricité,A,64.61918713
MA,G,D3,Electricité,A,184.4198651
AP,LP,D3,Electricité,A,4282.605052
MA,LP,D3,Electricité,A,4066.945863
AP,LS,D3,Electricité,A,3179.958102
MA,LS,D3,Electricité,A,1686.61963
AP,P,D3,Electricité,A,1766.162742
MA,P,D3,Electricité,A,11704.43406
AP,G,D4,Electricité,A,91.5959876
MA,G,D4,Electricité,A,210.291686
AP,LP,D4,Electricité,A,4397.608876
MA,LP,D4,Electricité,A,3666.638544
AP,LS,D4,Electricité,A,2752.024788
MA,LS,D4,Electricité,A,1228.696593
AP,P,D4,Electricité,A,2015.02237
MA,P,D4,Electricité,A,14657.38232
AP,G,D5,Electricité,A,95.16003649
MA,G,D5,Electricité,A,103.1170772
AP,LP,D5,Electricité,A,4516.148552
MA,LP,D5,Electricité,A,4381.888622
AP,LS,D5,Electricité,A,2023.645638
MA,LS,D5,Electricité,A,1149.975965
AP,P,D5,Electricité,A,2457.258558
MA,P,D5,Electricité,A,19370.07277
AP,G,D6,Electricité,A,79.41202998
MA,G,D6,Electricité,A,236.9958014
AP,LP,D6,Electricité,A,4405.860048
MA,LP,D6,Electricité,A,5204.54693
AP,LS,D6,Electricité,A,1681.453802
MA,LS,D6,Electricité,A,649.2094067
AP,P,D6,Electricité,A,3134.824096
MA,P,D6,Electricité,A,20426.81857
AP,G,D7,Electricité,A,62.73770968
MA,G,D7,Electricité,A,291.7255776
AP,LP,D7,Electricité,A,4563.049095
MA,LP,D7,Electricité,A,4870.534437
AP,LS,D7,Electricité,A,1322.29223
MA,LS,D7,Electricité,A,441.3486941
AP,P,D7,Electricité,A,3149.67253
MA,P,D7,Electricité,A,23154.97653
AP,G,D8,Electricité,A,67.20744829
MA,G,D8,Electricité,A,154.7268348
AP,LP,D8,Electricité,A,4140.739926
MA,LP,D8,Electricité,A,3756.550047
AP,LS,D8,Electricité,A,755.7021347
MA,LS,D8,Electricité,A,183.7524789
AP,P,D8,Electricité,A,3916.483761
MA,P,D8,Electricité,A,22809.40199
AP,G,D9,Electricité,A,45.70809942
MA,G,D9,Electricité,A,88.07195096
AP,LP,D9,Electricité,A,4007.599978
MA,LP,D9,Electricité,A,3842.895081
AP,LS,D9,Electricité,A,527.6498837
MA,LS,D9,Electricité,A,108.6083061
AP,P,D9,Electricité,A,4109.458955
MA,P,D9,Electricité,A,22043.8784
AP,G,D10,Electricité,A,45.28995023
MA,G,D10,Electricité,A,77.00084398
AP,LP,D10,Electricité,A,2790.019206
MA,LP,D10,Electricité,A,2776.201553
AP,LS,D10,Electricité,A,183.4684312
MA,LS,D10,Electricité,A,122.3109958
AP,P,D10,Electricité,A,4021.814939
MA,P,D10,Electricité,A,19442.84643
AP,G,D1,Gaz,A,83.51411355
MA,G,D1,Gaz,A,77.32646276
AP,LP,D1,Gaz,A,2995.650905
MA,LP,D1,Gaz,A,463.0257062
AP,LS,D1,Gaz,A,12091.72147
MA,LS,D1,Gaz,A,1885.877057
AP,P,D1,Gaz,A,672.1390132
MA,P,D1,Gaz,A,829.8388345
AP,G,D2,Gaz,A,82.96231798
MA,G,D2,Gaz,A,83.96935989
AP,LP,D2,Gaz,A,2890.716766
MA,LP,D2,Gaz,A,633.4056041
AP,LS,D2,Gaz,A,12596.90915
MA,LS,D2,Gaz,A,2802.646985
AP,P,D2,Gaz,A,1251.38863
MA,P,D2,Gaz,A,1371.133799
AP,G,D3,Gaz,A,71.11198817
MA,G,D3,Gaz,A,124.3137731
AP,LP,D3,Gaz,A,2726.984982
MA,LP,D3,Gaz,A,625.0822964
AP,LS,D3,Gaz,A,9474.842425
MA,LS,D3,Gaz,A,2148.83539
AP,P,D3,Gaz,A,1397.473977
MA,P,D3,Gaz,A,2144.437521
AP,G,D4,Gaz,A,147.9850278
MA,G,D4,Gaz,A,98.44934917
AP,LP,D4,Gaz,A,3398.44491
MA,LP,D4,Gaz,A,659.0284874
AP,LS,D4,Gaz,A,7997.535417
MA,LS,D4,Gaz,A,1551.846175
AP,P,D4,Gaz,A,1736.607641
MA,P,D4,Gaz,A,2595.819964
AP,G,D5,Gaz,A,172.8090057
MA,G,D5,Gaz,A,118.3142726
AP,LP,D5,Gaz,A,3344.74399
MA,LP,D5,Gaz,A,779.617489
AP,LS,D5,Gaz,A,6264.443847
MA,LS,D5,Gaz,A,1303.392165
AP,P,D5,Gaz,A,2176.867864
MA,P,D5,Gaz,A,3423.624733
AP,G,D6,Gaz,A,135.23631
MA,G,D6,Gaz,A,166.0818941
AP,LP,D6,Gaz,A,3623.637415
MA,LP,D6,Gaz,A,857.120762
AP,LS,D6,Gaz,A,4797.281152
MA,LS,D6,Gaz,A,851.9418467
AP,P,D6,Gaz,A,2951.500523
MA,P,D6,Gaz,A,3790.562732
AP,G,D7,Gaz,A,80.66091903
MA,G,D7,Gaz,A,170.6187079
AP,LP,D7,Gaz,A,3843.664036
MA,LP,D7,Gaz,A,879.001935
AP,LS,D7,Gaz,A,3922.887443
MA,LS,D7,Gaz,A,621.5954535
AP,P,D7,Gaz,A,3171.057168
MA,P,D7,Gaz,A,4241.338567
AP,G,D8,Gaz,A,125.0699064
MA,G,D8,Gaz,A,132.1256517
AP,LP,D8,Gaz,A,3523.043417
MA,LP,D8,Gaz,A,708.5641952
AP,LS,D8,Gaz,A,2271.410205
MA,LS,D8,Gaz,A,311.7348546
AP,P,D8,Gaz,A,3969.674961
MA,P,D8,Gaz,A,4368.688989
AP,G,D9,Gaz,A,115.7505428
MA,G,D9,Gaz,A,106.4890756
AP,LP,D9,Gaz,A,3112.733751
MA,LP,D9,Gaz,A,711.0747899
AP,LS,D9,Gaz,A,1518.006036
MA,LS,D9,Gaz,A,196.107609
AP,P,D9,Gaz,A,4353.644326
MA,P,D9,Gaz,A,4550.627304
AP,G,D10,Gaz,A,125.4501165
MA,G,D10,Gaz,A,77.53751085
AP,LP,D10,Gaz,A,2395.279854
MA,LP,D10,Gaz,A,535.4610517
AP,LS,D10,Gaz,A,477.9737481
MA,LS,D10,Gaz,A,149.659449
AP,P,D10,Gaz,A,4782.890366
MA,P,D10,Gaz,A,4262.337933
AP,G,D1,Autres,B,54.19765918
MA,G,D1,Autres,B,89.42088861
AP,LP,D1,Autres,B,1797.123441
MA,LP,D1,Autres,B,834.9440757
AP,LS,D1,Autres,B,6812.085283
MA,LS,D1,Autres,B,421.3556361
AP,P,D1,Autres,B,373.8945261
MA,P,D1,Autres,B,4480.124436
AP,G,D2,Autres,B,85.60134706
MA,G,D2,Autres,B,101.9645469
AP,LP,D2,Autres,B,1714.746927
MA,LP,D2,Autres,B,1073.536772
AP,LS,D2,Autres,B,7383.485697
MA,LS,D2,Autres,B,583.8828542
AP,P,D2,Autres,B,646.7923101
MA,P,D2,Autres,B,7180.964813
AP,G,D3,Autres,B,56.01831484
MA,G,D3,Autres,B,170.7897073
AP,LP,D3,Autres,B,1505.459721
MA,LP,D3,Autres,B,1083.321095
AP,LS,D3,Autres,B,5352.021019
MA,LS,D3,Autres,B,511.9133786
AP,P,D3,Autres,B,836.7133151
MA,P,D3,Autres,B,10126.89622
AP,G,D4,Autres,B,79.12299645
MA,G,D4,Autres,B,123.576019
AP,LP,D4,Autres,B,1584.786498
MA,LP,D4,Autres,B,1123.600364
AP,LS,D4,Autres,B,4647.737609
MA,LS,D4,Autres,B,410.0793344
AP,P,D4,Autres,B,965.0775005
MA,P,D4,Autres,B,12843.32602
AP,G,D5,Autres,B,82.16333716
MA,G,D5,Autres,B,89.87871119
AP,LP,D5,Autres,B,1662.147354
MA,LP,D5,Autres,B,1198.371581
AP,LS,D5,Autres,B,3732.077268
MA,LS,D5,Autres,B,329.8029789
AP,P,D5,Autres,B,1143.877961
MA,P,D5,Autres,B,16319.24507
AP,G,D6,Autres,B,99.889699
MA,G,D6,Autres,B,189.0477936
AP,LP,D6,Autres,B,1761.043275
MA,LP,D6,Autres,B,1279.816374
AP,LS,D6,Autres,B,2921.777383
MA,LS,D6,Autres,B,177.9255635
AP,P,D6,Autres,B,1586.712708
MA,P,D6,Autres,B,18148.26928
AP,G,D7,Autres,B,85.91862886
MA,G,D7,Autres,B,150.0251332
AP,LP,D7,Autres,B,1867.960607
MA,LP,D7,Autres,B,1289.84772
AP,LS,D7,Autres,B,2378.998606
MA,LS,D7,Autres,B,155.2499302
AP,P,D7,Autres,B,1778.561031
MA,P,D7,Autres,B,19977.73563
AP,G,D8,Autres,B,90.48955551
MA,G,D8,Autres,B,123.0335946
AP,LP,D8,Autres,B,1887.057839
MA,LP,D8,Autres,B,997.9854064
AP,LS,D8,Autres,B,1776.169814
MA,LS,D8,Autres,B,79.06787214
AP,P,D8,Autres,B,2344.737967
MA,P,D8,Autres,B,20091.45809
AP,G,D9,Autres,B,69.20485181
MA,G,D9,Autres,B,115.936222
AP,LP,D9,Autres,B,1855.756814
MA,LP,D9,Autres,B,1019.606995
AP,LS,D9,Autres,B,1286.027111
MA,LS,D9,Autres,B,57.39526791
AP,P,D9,Autres,B,2751.918027
MA,P,D9,Autres,B,20313.18649
AP,G,D10,Autres,B,86.49596634
MA,G,D10,Autres,B,89.68671142
AP,LP,D10,Autres,B,1728.164979
MA,LP,D10,Autres,B,911.4231594
AP,LS,D10,Autres,B,602.6177149
MA,LS,D10,Autres,B,35.17788329
AP,P,D10,Autres,B,3681.397336
MA,P,D10,Autres,B,19302.63521
AP,G,D1,Electricité,B,109.4369203
MA,G,D1,Electricité,B,119.5649259
AP,LP,D1,Electricité,B,8704.649457
MA,LP,D1,Electricité,B,2378.477924
AP,LS,D1,Electricité,B,8537.794089
MA,LS,D1,Electricité,B,1102.833799
AP,P,D1,Electricité,B,1070.382003
MA,P,D1,Electricité,B,4876.902058
AP,G,D2,Electricité,B,128.5169489
MA,G,D2,Electricité,B,170.2100234
AP,LP,D2,Electricité,B,8130.660587
MA,LP,D2,Electricité,B,3040.32175
AP,LS,D2,Electricité,B,8687.39592
MA,LS,D2,Electricité,B,1432.505923
AP,P,D2,Electricité,B,2073.458285
MA,P,D2,Electricité,B,7234.798862
AP,G,D3,Electricité,B,89.63041597
MA,G,D3,Electricité,B,161.0484316
AP,LP,D3,Electricité,B,7442.639509
MA,LP,D3,Electricité,B,3055.571826
AP,LS,D3,Electricité,B,6559.168796
MA,LS,D3,Electricité,B,1298.959049
AP,P,D3,Electricité,B,2712.658545
MA,P,D3,Electricité,B,9696.59001
AP,G,D4,Electricité,B,154.629608
MA,G,D4,Electricité,B,160.8318768
AP,LP,D4,Electricité,B,8627.86657
MA,LP,D4,Electricité,B,3266.845915
AP,LS,D4,Electricité,B,5652.598708
MA,LS,D4,Electricité,B,1030.00239
AP,P,D4,Electricité,B,3047.090131
MA,P,D4,Electricité,B,12358.62221
AP,G,D5,Electricité,B,167.8792222
MA,G,D5,Electricité,B,166.455049
AP,LP,D5,Electricité,B,8950.915555
MA,LP,D5,Electricité,B,3321.881016
AP,LS,D5,Electricité,B,4503.161762
MA,LS,D5,Electricité,B,800.5682444
AP,P,D5,Electricité,B,4122.505458
MA,P,D5,Electricité,B,15278.1166
AP,G,D6,Electricité,B,151.7471538
MA,G,D6,Electricité,B,195.6652863
AP,LP,D6,Electricité,B,9568.392009
MA,LP,D6,Electricité,B,3715.53562
AP,LS,D6,Electricité,B,3531.645889
MA,LS,D6,Electricité,B,488.8740095
AP,P,D6,Electricité,B,5832.536401
MA,P,D6,Electricité,B,17077.76886
AP,G,D7,Electricité,B,105.1514778
MA,G,D7,Electricité,B,146.7153251
AP,LP,D7,Electricité,B,9823.02378
MA,LP,D7,Electricité,B,3421.234443
AP,LS,D7,Electricité,B,2930.633098
MA,LS,D7,Electricité,B,387.5546809
AP,P,D7,Electricité,B,6150.007271
MA,P,D7,Electricité,B,18978.77781
AP,G,D8,Electricité,B,153.8988713
MA,G,D8,Electricité,B,156.6685181
AP,LP,D8,Electricité,B,9462.24869
MA,LP,D8,Electricité,B,2817.001323
AP,LS,D8,Electricité,B,1817.21464
MA,LS,D8,Electricité,B,215.2679527
AP,P,D8,Electricité,B,8023.978423
MA,P,D8,Electricité,B,20411.03566
AP,G,D9,Electricité,B,82.20561795
MA,G,D9,Electricité,B,158.936564
AP,LP,D9,Electricité,B,8313.543328
MA,LP,D9,Electricité,B,3088.948767
AP,LS,D9,Electricité,B,1224.899621
MA,LS,D9,Electricité,B,180.8001502
AP,P,D9,Electricité,B,8710.557403
MA,P,D9,Electricité,B,21704.38125
AP,G,D10,Electricité,B,101.2128232
MA,G,D10,Electricité,B,164.4134571
AP,LP,D10,Electricité,B,6059.417756
MA,LP,D10,Electricité,B,2830.677307
AP,LS,D10,Electricité,B,421.7470807
MA,LS,D10,Electricité,B,103.4647132
AP,P,D10,Electricité,B,9959.807533
MA,P,D10,Electricité,B,23514.48732
AP,G,D1,Gaz,B,418.3664855
MA,G,D1,Gaz,B,148.3668598
AP,LP,D1,Gaz,B,14865.51418
MA,LP,D1,Gaz,B,2164.97693
AP,LS,D1,Gaz,B,47219.68134
MA,LS,D1,Gaz,B,6789.183109
AP,P,D1,Gaz,B,3668.964694
MA,P,D1,Gaz,B,4797.2244
AP,G,D2,Gaz,B,546.4259388
MA,G,D2,Gaz,B,209.8741611
AP,LP,D2,Gaz,B,13232.66539
MA,LP,D2,Gaz,B,2945.402111
AP,LS,D2,Gaz,B,49111.98189
MA,LS,D2,Gaz,B,10009.75296
AP,P,D2,Gaz,B,5641.629243
MA,P,D2,Gaz,B,7860.443301
AP,G,D3,Gaz,B,438.3847777
MA,G,D3,Gaz,B,294.4768337
AP,LP,D3,Gaz,B,11903.81093
MA,LP,D3,Gaz,B,2806.088545
AP,LS,D3,Gaz,B,36414.02724
MA,LS,D3,Gaz,B,8006.188749
AP,P,D3,Gaz,B,7108.601746
MA,P,D3,Gaz,B,11726.42762
AP,G,D4,Gaz,B,512.6832829
MA,G,D4,Gaz,B,257.8236106
AP,LP,D4,Gaz,B,12735.56809
MA,LP,D4,Gaz,B,3084.756381
AP,LS,D4,Gaz,B,29734.05067
MA,LS,D4,Gaz,B,5973.849161
AP,P,D4,Gaz,B,8441.49133
MA,P,D4,Gaz,B,14690.47637
AP,G,D5,Gaz,B,538.7975868
MA,G,D5,Gaz,B,258.4032026
AP,LP,D5,Gaz,B,13170.65142
MA,LP,D5,Gaz,B,3123.342585
AP,LS,D5,Gaz,B,24783.77568
MA,LS,D5,Gaz,B,5062.58952
AP,P,D5,Gaz,B,10233.61021
MA,P,D5,Gaz,B,17823.25384
AP,G,D6,Gaz,B,652.1633799
MA,G,D6,Gaz,B,390.5345504
AP,LP,D6,Gaz,B,13972.40458
MA,LP,D6,Gaz,B,3275.319408
AP,LS,D6,Gaz,B,19034.35279
MA,LS,D6,Gaz,B,3342.661547
AP,P,D6,Gaz,B,13220.11549
MA,P,D6,Gaz,B,20468.71579
AP,G,D7,Gaz,B,520.813509
MA,G,D7,Gaz,B,243.0703727
AP,LP,D7,Gaz,B,14723.03195
MA,LP,D7,Gaz,B,3364.565648
AP,LS,D7,Gaz,B,14506.30831
MA,LS,D7,Gaz,B,2590.944876
AP,P,D7,Gaz,B,15080.43952
MA,P,D7,Gaz,B,22925.42571
AP,G,D8,Gaz,B,746.7617143
MA,G,D8,Gaz,B,294.7272123
AP,LP,D8,Gaz,B,14071.54489
MA,LP,D8,Gaz,B,2855.428126
AP,LS,D8,Gaz,B,9874.980603
MA,LS,D8,Gaz,B,1558.629252
AP,P,D8,Gaz,B,18218.83767
MA,P,D8,Gaz,B,25292.53154
AP,G,D9,Gaz,B,450.6382921
MA,G,D9,Gaz,B,287.388305
AP,LP,D9,Gaz,B,12359.77362
MA,LP,D9,Gaz,B,3007.854803
AP,LS,D9,Gaz,B,6131.268596
MA,LS,D9,Gaz,B,989.9861064
AP,P,D9,Gaz,B,20541.59773
MA,P,D9,Gaz,B,28034.55259
AP,G,D10,Gaz,B,687.2722334
MA,G,D10,Gaz,B,202.5026505
AP,LP,D10,Gaz,B,10743.22635
MA,LP,D10,Gaz,B,2640.800202
AP,LS,D10,Gaz,B,2464.781642
MA,LS,D10,Gaz,B,485.3633717
AP,P,D10,Gaz,B,25210.93669
MA,P,D10,Gaz,B,28843.7095
AP,G,D1,Autres,C,429.7620165
MA,G,D1,Autres,C,465.227307
AP,LP,D1,Autres,C,11320.0487
MA,LP,D1,Autres,C,4801.941762
AP,LS,D1,Autres,C,44882.35746
MA,LS,D1,Autres,C,642.5844722
AP,P,D1,Autres,C,2865.220912
MA,P,D1,Autres,C,21144.60464
AP,G,D2,Autres,C,397.4618856
MA,G,D2,Autres,C,607.1245928
AP,LP,D2,Autres,C,9189.444072
MA,LP,D2,Autres,C,5349.651594
AP,LS,D2,Autres,C,44019.20752
MA,LS,D2,Autres,C,851.3218059
AP,P,D2,Autres,C,4096.018606
MA,P,D2,Autres,C,30598.06663
AP,G,D3,Autres,C,429.8432319
MA,G,D3,Autres,C,721.2742922
AP,LP,D3,Autres,C,7441.093373
MA,LP,D3,Autres,C,5477.226334
AP,LS,D3,Autres,C,29405.16737
MA,LS,D3,Autres,C,721.3436077
AP,P,D3,Autres,C,4991.018967
MA,P,D3,Autres,C,46012.91264
AP,G,D4,Autres,C,466.6907864
MA,G,D4,Autres,C,583.2295787
AP,LP,D4,Autres,C,7314.858101
MA,LP,D4,Autres,C,5319.57055
AP,LS,D4,Autres,C,25339.49185
MA,LS,D4,Autres,C,614.5275128
AP,P,D4,Autres,C,5923.134113
MA,P,D4,Autres,C,54203.29283
AP,G,D5,Autres,C,516.2419779
MA,G,D5,Autres,C,518.8407422
AP,LP,D5,Autres,C,7061.321583
MA,LP,D5,Autres,C,5112.125899
AP,LS,D5,Autres,C,20320.99915
MA,LS,D5,Autres,C,468.0296596
AP,P,D5,Autres,C,6869.325788
MA,P,D5,Autres,C,60965.4829
AP,G,D6,Autres,C,472.6826289
MA,G,D6,Autres,C,524.7025837
AP,LP,D6,Autres,C,6997.058232
MA,LP,D6,Autres,C,5033.334184
AP,LS,D6,Autres,C,15922.09488
MA,LS,D6,Autres,C,329.5618064
AP,P,D6,Autres,C,8121.716815
MA,P,D6,Autres,C,67319.55229
AP,G,D7,Autres,C,522.8238871
MA,G,D7,Autres,C,469.6138291
AP,LP,D7,Autres,C,7189.281185
MA,LP,D7,Autres,C,4909.471419
AP,LS,D7,Autres,C,13082.94098
MA,LS,D7,Autres,C,249.3632324
AP,P,D7,Autres,C,9317.431795
MA,P,D7,Autres,C,72779.90288
AP,G,D8,Autres,C,507.9388987
MA,G,D8,Autres,C,473.3210493
AP,LP,D8,Autres,C,7163.64658
MA,LP,D8,Autres,C,4498.523687
AP,LS,D8,Autres,C,10129.79143
MA,LS,D8,Autres,C,153.4752021
AP,P,D8,Autres,C,11381.09464
MA,P,D8,Autres,C,79243.73448
AP,G,D9,Autres,C,463.7724591
MA,G,D9,Autres,C,447.7045464
AP,LP,D9,Autres,C,7127.285028
MA,LP,D9,Autres,C,4157.882794
AP,LS,D9,Autres,C,7331.478778
MA,LS,D9,Autres,C,78.87956809
AP,P,D9,Autres,C,13748.98155
MA,P,D9,Autres,C,83593.44419
AP,G,D10,Autres,C,490.4261249
MA,G,D10,Autres,C,442.736522
AP,LP,D10,Autres,C,8217.547666
MA,LP,D10,Autres,C,3512.848193
AP,LS,D10,Autres,C,3548.447078
MA,LS,D10,Autres,C,27.65924977
AP,P,D10,Autres,C,19722.17611
MA,P,D10,Autres,C,82644.11393
