NATLOC,OCC,DECILE,ENERGIE,ETIQUETTE,NB_LOG
AP,P,D9,Electricité,E,52587.56519
MA,P,D9,Electricité,E,173461.4901
AP,G,D10,Electricité,E,870.1580925
MA,G,D10,Electricité,E,933.0327751
AP,LP,D10,Electricité,E,53866.25845
MA,LP,D10,Electricité,E,15594.3282
AP,LS,D10,Electricité,E,4518.100438
MA,LS,D10,Electricité,E,766.0880084
AP,P,D10,Electricité,E,66784.65787
MA,P,D10,Electricité,E,153581.0582
AP,G,D1,Gaz,E,1157.082558
MA,G,D1,Gaz,E,442.6308781
AP,LP,D1,Gaz,E,80743.75331
MA,LP,D1,Gaz,E,18905.07473
AP,LS,D1,Gaz,E,71325.78377
MA,LS,D1,Gaz,E,12907.81865
AP,P,D1,Gaz,E,16453.52999
MA,P,D1,Gaz,E,41878.1484
AP,G,D2,Gaz,E,1098.548336
MA,G,D2,Gaz,E,758.6871343
AP,LP,D2,Gaz,E,48951.20265
MA,LP,D2,Gaz,E,20647.69718
AP,LS,D2,Gaz,E,63325.27619
MA,LS,D2,Gaz,E,14220.55566
AP,P,D2,Gaz,E,18781.46586
MA,P,D2,Gaz,E,57057.35102
AP,G,D3,Gaz,E,970.9333238
MA,G,D3,Gaz,E,679.4811614
AP,LP,D3,Gaz,E,39447.21874
MA,LP,D3,Gaz,E,19004.10056
AP,LS,D3,Gaz,E,42138.29822
MA,LS,D3,Gaz,E,12509.0935
AP,P,D3,Gaz,E,24031.92277
MA,P,D3,Gaz,E,84798.74251
AP,G,D4,Gaz,E,1253.629899
MA,G,D4,Gaz,E,630.5394007
AP,LP,D4,Gaz,E,38174.12593
MA,LP,D4,Gaz,E,17652.26246
AP,LS,D4,Gaz,E,36237.93285
MA,LS,D4,Gaz,E,9981.67113
AP,P,D4,Gaz,E,28634.60599
MA,P,D4,Gaz,E,102530.1323
AP,G,D5,Gaz,E,1233.405487
MA,G,D5,Gaz,E,550.5710413
AP,LP,D5,Gaz,E,36295.70919
MA,LP,D5,Gaz,E,15763.22718
AP,LS,D5,Gaz,E,28318.9895
MA,LS,D5,Gaz,E,7337.25909
AP,P,D5,Gaz,E,32873.50862
MA,P,D5,Gaz,E,113746.92
AP,G,D6,Gaz,E,1315.218719
MA,G,D6,Gaz,E,633.7485642
AP,LP,D6,Gaz,E,34620.69854
MA,LP,D6,Gaz,E,14590.23735
AP,LS,D6,Gaz,E,21447.66391
MA,LS,D6,Gaz,E,5492.327353
AP,P,D6,Gaz,E,37195.6846
MA,P,D6,Gaz,E,120349.4062
AP,G,D7,Gaz,E,1318.302789
MA,G,D7,Gaz,E,442.049843
AP,LP,D7,Gaz,E,34963.38968
MA,LP,D7,Gaz,E,14204.9652
AP,LS,D7,Gaz,E,17257.57094
MA,LS,D7,Gaz,E,3871.481064
AP,P,D7,Gaz,E,41121.80065
MA,P,D7,Gaz,E,124006.5513
AP,G,D8,Gaz,E,1282.952862
MA,G,D8,Gaz,E,542.1829145
AP,LP,D8,Gaz,E,33744.66531
MA,LP,D8,Gaz,E,13135.88858
AP,LS,D8,Gaz,E,12462.86592
MA,LS,D8,Gaz,E,2794.136772
AP,P,D8,Gaz,E,48926.36393
MA,P,D8,Gaz,E,133380.4218
AP,G,D9,Gaz,E,1174.162859
MA,G,D9,Gaz,E,518.6039827
AP,LP,D9,Gaz,E,33223.98971
MA,LP,D9,Gaz,E,12468.54046
AP,LS,D9,Gaz,E,9465.976603
MA,LS,D9,Gaz,E,1416.056098
AP,P,D9,Gaz,E,58101.19003
MA,P,D9,Gaz,E,143441.4565
AP,G,D10,Gaz,E,971.3518911
MA,G,D10,Gaz,E,440.0673563
AP,LP,D10,Gaz,E,43633.9808
MA,LP,D10,Gaz,E,10103.65749
AP,LS,D10,Gaz,E,5192.639937
MA,LS,D10,Gaz,E,567.9661597
AP,P,D10,Gaz,E,85837.28771
MA,P,D10,Gaz,E,139795.6675
AP,G,D1,Autres,F,144.0305753
MA,G,D1,Autres,F,563.59557
AP,LP,D1,Autres,F,8163.448974
MA,LP,D1,Autres,F,11892.04468
AP,LS,D1,Autres,F,4653.836588
MA,LS,D1,Autres,F,1136.629675
AP,P,D1,Autres,F,1574.955398
MA,P,D1,Autres,F,41746.76475
AP,G,D2,Autres,F,146.2788901
MA,G,D2,Autres,F,883.0923716
AP,LP,D2,Autres,F,5205.823119
MA,LP,D2,Autres,F,12188.42914
AP,LS,D2,Autres,F,4311.332683
MA,LS,D2,Autres,F,1413.060267
AP,P,D2,Autres,F,1713.078946
MA,P,D2,Autres,F,53671.46195
AP,G,D3,Autres,F,143.1539952
MA,G,D3,Autres,F,795.2931223
AP,LP,D3,Autres,F,4686.583842
MA,LP,D3,Autres,F,13167.54665
AP,LS,D3,Autres,F,3023.977976
MA,LS,D3,Autres,F,1202.681881
AP,P,D3,Autres,F,2108.395086
MA,P,D3,Autres,F,77995.87615
AP,G,D4,Autres,F,155.2348335
MA,G,D4,Autres,F,852.0378164
AP,LP,D4,Autres,F,4416.382345
MA,LP,D4,Autres,F,12093.59925
AP,LS,D4,Autres,F,2742.186166
MA,LS,D4,Autres,F,954.6396777
AP,P,D4,Autres,F,2400.410809
MA,P,D4,Autres,F,83933.87499
AP,G,D5,Autres,F,151.0322647
MA,G,D5,Autres,F,682.8386238
AP,LP,D5,Autres,F,4075.12921
MA,LP,D5,Autres,F,10352.90713
AP,LS,D5,Autres,F,2152.724146
MA,LS,D5,Autres,F,779.9516897
AP,P,D5,Autres,F,2595.922262
MA,P,D5,Autres,F,83553.40388
AP,G,D6,Autres,F,136.2986103
MA,G,D6,Autres,F,771.943639
AP,LP,D6,Autres,F,3855.782581
MA,LP,D6,Autres,F,9222.395225
AP,LS,D6,Autres,F,1697.747914
MA,LS,D6,Autres,F,608.1831924
AP,P,D6,Autres,F,2792.600971
MA,P,D6,Autres,F,81710.58529
AP,G,D7,Autres,F,149.8457993
MA,G,D7,Autres,F,498.3678314
AP,LP,D7,Autres,F,3752.176104
MA,LP,D7,Autres,F,8790.239841
AP,LS,D7,Autres,F,1475.138277
MA,LS,D7,Autres,F,458.4238769
AP,P,D7,Autres,F,3085.965258
MA,P,D7,Autres,F,80562.36672
AP,G,D8,Autres,F,126.5877811
MA,G,D8,Autres,F,597.424557
AP,LP,D8,Autres,F,3710.278784
MA,LP,D8,Autres,F,8122.509697
AP,LS,D8,Autres,F,1235.683223
MA,LS,D8,Autres,F,291.8060601
AP,P,D8,Autres,F,3534.824349
MA,P,D8,Autres,F,79429.1324
AP,G,D9,Autres,F,123.4479626
MA,G,D9,Autres,F,485.3005752
AP,LP,D9,Autres,F,3697.663257
MA,LP,D9,Autres,F,6862.542953
AP,LS,D9,Autres,F,1097.361392
MA,LS,D9,Autres,F,171.1773916
AP,P,D9,Autres,F,4016.288317
MA,P,D9,Autres,F,73591.77554
AP,G,D10,Autres,F,91.17469649
MA,G,D10,Autres,F,409.8150059
AP,LP,D10,Autres,F,5880.863954
MA,LP,D10,Autres,F,4740.134856
AP,LS,D10,Autres,F,1191.990719
MA,LS,D10,Autres,F,58.26145242
AP,P,D10,Autres,F,6694.400689
MA,P,D10,Autres,F,56807.4418
AP,G,D1,Electricité,F,675.4842512
MA,G,D1,Electricité,F,600.3006548
AP,LP,D1,Electricité,F,136737.2187
MA,LP,D1,Electricité,F,18793.13003
AP,LS,D1,Electricité,F,21364.034
MA,LS,D1,Electricité,F,6035.862143
AP,P,D1,Electricité,F,11571.89359
MA,P,D1,Electricité,F,22610.57962
AP,G,D2,Electricité,F,538.5463085
MA,G,D2,Electricité,F,717.8455917
AP,LP,D2,Electricité,F,55457.45478
MA,LP,D2,Electricité,F,17481.24097
AP,LS,D2,Electricité,F,17864.91293
MA,LS,D2,Electricité,F,7640.040548
AP,P,D2,Electricité,F,8602.815781
MA,P,D2,Electricité,F,29395.84782
AP,G,D3,Electricité,F,471.0030528
MA,G,D3,Electricité,F,708.3874901
AP,LP,D3,Electricité,F,43345.9791
MA,LP,D3,Electricité,F,17018.5812
AP,LS,D3,Electricité,F,12267.06761
MA,LS,D3,Electricité,F,6598.879891
AP,P,D3,Electricité,F,9771.823223
MA,P,D3,Electricité,F,44664.36958
AP,G,D4,Electricité,F,574.6268015
MA,G,D4,Electricité,F,636.3903605
AP,LP,D4,Electricité,F,39965.35741
MA,LP,D4,Electricité,F,16575.03744
AP,LS,D4,Electricité,F,10497.3582
MA,LS,D4,Electricité,F,5882.768012
AP,P,D4,Electricité,F,11131.44464
MA,P,D4,Electricité,F,52789.77711
AP,G,D5,Electricité,F,469.1691117
MA,G,D5,Electricité,F,640.7466869
AP,LP,D5,Electricité,F,37008.83419
MA,LP,D5,Electricité,F,15059.31673
AP,LS,D5,Electricité,F,8546.64505
MA,LS,D5,Electricité,F,4656.954194
AP,P,D5,Electricité,F,13027.07168
MA,P,D5,Electricité,F,57681.3957
AP,G,D6,Electricité,F,412.0028244
MA,G,D6,Electricité,F,662.315024
AP,LP,D6,Electricité,F,35534.76544
MA,LP,D6,Electricité,F,13606.22902
AP,LS,D6,Electricité,F,6534.428248
MA,LS,D6,Electricité,F,3551.293305
AP,P,D6,Electricité,F,14848.24833
MA,P,D6,Electricité,F,61542.69158
AP,G,D7,Electricité,F,452.4369092
MA,G,D7,Electricité,F,398.6787494
AP,LP,D7,Electricité,F,36418.93502
MA,LP,D7,Electricité,F,12869.93016
AP,LS,D7,Electricité,F,5305.103927
MA,LS,D7,Electricité,F,2634.922141
AP,P,D7,Electricité,F,16773.37225
MA,P,D7,Electricité,F,63430.31353
AP,G,D8,Electricité,F,412.7289926
MA,G,D8,Electricité,F,500.4044383
AP,LP,D8,Electricité,F,35331.76205
MA,LP,D8,Electricité,F,11484.35861
AP,LS,D8,Electricité,F,4091.581409
MA,LS,D8,Electricité,F,1716.096767
AP,P,D8,Electricité,F,19584.48639
MA,P,D8,Electricité,F,65374.81217
AP,G,D9,Electricité,F,388.6282745
MA,G,D9,Electricité,F,433.3199552
AP,LP,D9,Electricité,F,37866.89186
MA,LP,D9,Electricité,F,9441.692868
AP,LS,D9,Electricité,F,3233.520152
MA,LS,D9,Electricité,F,1004.838155
AP,P,D9,Electricité,F,25183.14587
MA,P,D9,Electricité,F,64282.93569
AP,G,D10,Electricité,F,259.272486
MA,G,D10,Electricité,F,326.0059366
AP,LP,D10,Electricité,F,56631.35293
MA,LP,D10,Electricité,F,6575.891103
AP,LS,D10,Electricité,F,2180.394436
MA,LS,D10,Electricité,F,314.660787
AP,P,D10,Electricité,F,45159.47582
MA,P,D10,Electricité,F,51431.4152
AP,G,D1,Gaz,F,237.393191
MA,G,D1,Gaz,F,193.2948864
AP,LP,D1,Gaz,F,27788.17349
MA,LP,D1,Gaz,F,4661.300103
AP,LS,D1,Gaz,F,17486.54811
MA,LS,D1,Gaz,F,2734.235803
AP,P,D1,Gaz,F,4889.767013
MA,P,D1,Gaz,F,10647.47204
AP,G,D2,Gaz,F,240.6567629
MA,G,D2,Gaz,F,331.4429253
AP,LP,D2,Gaz,F,14924.60205
MA,LP,D2,Gaz,F,5483.938678
AP,LS,D2,Gaz,F,14996.3092
MA,LS,D2,Gaz,F,3514.64717
AP,P,D2,Gaz,F,4602.666069
MA,P,D2,Gaz,F,16527.16682
AP,G,D3,Gaz,F,189.7845036
MA,G,D3,Gaz,F,274.2027042
AP,LP,D3,Gaz,F,11982.08865
MA,LP,D3,Gaz,F,5411.106056
AP,LS,D3,Gaz,F,9885.553797
MA,LS,D3,Gaz,F,3083.263939
AP,P,D3,Gaz,F,5676.819601
MA,P,D3,Gaz,F,24860.4693
AP,G,D4,Gaz,F,245.3276975
MA,G,D4,Gaz,F,259.876468
AP,LP,D4,Gaz,F,11524.50848
MA,LP,D4,Gaz,F,5174.079277
AP,LS,D4,Gaz,F,8561.144813
MA,LS,D4,Gaz,F,2527.754897
AP,P,D4,Gaz,F,6729.6669
MA,P,D4,Gaz,F,30502.55231
AP,G,D5,Gaz,F,238.3723872
MA,G,D5,Gaz,F,225.3269236
AP,LP,D5,Gaz,F,10888.78519
MA,LP,D5,Gaz,F,4679.080325
AP,LS,D5,Gaz,F,6767.824759
MA,LS,D5,Gaz,F,1806.270825
AP,P,D5,Gaz,F,7624.36063
MA,P,D5,Gaz,F,33492.65935
AP,G,D6,Gaz,F,232.1809511
MA,G,D6,Gaz,F,295.4580553
AP,LP,D6,Gaz,F,10484.39306
MA,LP,D6,Gaz,F,4313.256026
AP,LS,D6,Gaz,F,5080.805452
MA,LS,D6,Gaz,F,1317.132709
AP,P,D6,Gaz,F,8384.0815
MA,P,D6,Gaz,F,34459.28882
AP,G,D7,Gaz,F,244.6140698
MA,G,D7,Gaz,F,183.4948875
AP,LP,D7,Gaz,F,10565.92013
MA,LP,D7,Gaz,F,4214.901395
AP,LS,D7,Gaz,F,4163.376561
MA,LS,D7,Gaz,F,873.2720311
AP,P,D7,Gaz,F,9594.253982
MA,P,D7,Gaz,F,35095.5389
AP,G,D8,Gaz,F,238.6462531
MA,G,D8,Gaz,F,218.0001478
AP,LP,D8,Gaz,F,10563.03482
MA,LP,D8,Gaz,F,3723.631575
AP,LS,D8,Gaz,F,3173.625032
MA,LS,D8,Gaz,F,648.7006948
AP,P,D8,Gaz,F,11215.38909
MA,P,D8,Gaz,F,37202.83063
AP,G,D9,Gaz,F,222.2376529
MA,G,D9,Gaz,F,199.0943513
AP,LP,D9,Gaz,F,10751.38836
MA,LP,D9,Gaz,F,3255.469205
AP,LS,D9,Gaz,F,2789.517382
MA,LS,D9,Gaz,F,321.9472529
AP,P,D9,Gaz,F,14064.99784
MA,P,D9,Gaz,F,37185.99243
AP,G,D10,Gaz,F,152.2115237
MA,G,D10,Gaz,F,177.9142128
AP,LP,D10,Gaz,F,15741.77754
MA,LP,D10,Gaz,F,2750.250211
AP,LS,D10,Gaz,F,2118.033223
MA,LS,D10,Gaz,F,125.7856399
AP,P,D10,Gaz,F,22594.12693
MA,P,D10,Gaz,F,34014.02074
AP,G,D1,Autres,G,41.72533256
MA,G,D1,Autres,G,177.2414832
AP,LP,D1,Autres,G,3978.317138
MA,LP,D1,Autres,G,7461.912833
AP,LS,D1,Autres,G,2005.698794
MA,LS,D1,Autres,G,596.955292
AP,P,D1,Autres,G,893.9531744
MA,P,D1,Autres,G,26992.71039
AP,G,D2,Autres,G,35.60458593
MA,G,D2,Autres,G,227.2252379
AP,LP,D2,Autres,G,2587.924107
MA,LP,D2,Autres,G,7842.261767
AP,LS,D2,Autres,G,1798.255363
MA,LS,D2,Autres,G,625.0991019
AP,P,D2,Autres,G,810.1134817
MA,P,D2,Autres,G,34176.48588
AP,G,D3,Autres,G,38.37092763
MA,G,D3,Autres,G,227.3829137
AP,LP,D3,Autres,G,2431.847156
MA,LP,D3,Autres,G,8657.682207
AP,LS,D3,Autres,G,1219.265671
MA,LS,D3,Autres,G,556.3424816
AP,P,D3,Autres,G,1017.501294
MA,P,D3,Autres,G,46964.13758
AP,G,D4,Autres,G,46.34443182
MA,G,D4,Autres,G,237.0970965
AP,LP,D4,Autres,G,2214.756006
MA,LP,D4,Autres,G,7482.114837
AP,LS,D4,Autres,G,1038.476607
MA,LS,D4,Autres,G,429.6369876
AP,P,D4,Autres,G,1091.507399
MA,P,D4,Autres,G,46161.38486
AP,G,D5,Autres,G,37.37999228
MA,G,D5,Autres,G,195.0078745
AP,LP,D5,Autres,G,2018.741737
MA,LP,D5,Autres,G,6086.431579
AP,LS,D5,Autres,G,844.666706
MA,LS,D5,Autres,G,310.9156828
AP,P,D5,Autres,G,1230.929417
MA,P,D5,Autres,G,43198.5799
AP,G,D6,Autres,G,33.43361723
MA,G,D6,Autres,G,238.143373
AP,LP,D6,Autres,G,1785.029354
MA,LP,D6,Autres,G,5268.752691
AP,LS,D6,Autres,G,627.0538557
MA,LS,D6,Autres,G,240.4215674
AP,P,D6,Autres,G,1208.436912
MA,P,D6,Autres,G,39982.93253
AP,G,D7,Autres,G,39.90559753
MA,G,D7,Autres,G,137.7435044
AP,LP,D7,Autres,G,1906.216804
MA,LP,D7,Autres,G,5119.432605
AP,LS,D7,Autres,G,560.3681175
MA,LS,D7,Autres,G,178.1196763
AP,P,D7,Autres,G,1302.527143
MA,P,D7,Autres,G,38092.83582
AP,G,D8,Autres,G,32.34455149
MA,G,D8,Autres,G,156.2642249
AP,LP,D8,Autres,G,1676.963364
MA,LP,D8,Autres,G,4467.988305
AP,LS,D8,Autres,G,442.4035298
MA,LS,D8,Autres,G,115.4155102
AP,P,D8,Autres,G,1388.998334
MA,P,D8,Autres,G,36032.78097
AP,G,D9,Autres,G,32.9596176
MA,G,D9,Autres,G,92.98024511
AP,LP,D9,Autres,G,1819.030774
MA,LP,D9,Autres,G,3771.778433
AP,LS,D9,Autres,G,379.2085828
MA,LS,D9,Autres,G,61.80493215
AP,P,D9,Autres,G,1529.238903
MA,P,D9,Autres,G,30736.89208
AP,G,D10,Autres,G,17.16457645
MA,G,D10,Autres,G,99.96448791
AP,LP,D10,Autres,G,2409.470952
MA,LP,D10,Autres,G,2329.693652
AP,LS,D10,Autres,G,334.6098684
MA,LS,D10,Autres,G,23.14115428
AP,P,D10,Autres,G,2312.502961
MA,P,D10,Autres,G,21189.38544
AP,G,D1,Electricité,G,198.0363246
MA,G,D1,Electricité,G,154.732051
AP,LP,D1,Electricité,G,135789.7291
MA,LP,D1,Electricité,G,17589.49489
AP,LS,D1,Electricité,G,8714.345651
MA,LS,D1,Electricité,G,1948.18318
AP,P,D1,Electricité,G,9309.862328
MA,P,D1,Electricité,G,26315.09203
AP,G,D2,Electricité,G,157.9666471
MA,G,D2,Electricité,G,183.1555463
AP,LP,D2,Electricité,G,45389.51237
MA,LP,D2,Electricité,G,15309.88477
AP,LS,D2,Electricité,G,6117.98179
MA,LS,D2,Electricité,G,2105.136518
AP,P,D2,Electricité,G,5645.538366
MA,P,D2,Electricité,G,27859.21895
AP,G,D3,Electricité,G,128.234042
MA,G,D3,Electricité,G,177.4134364
AP,LP,D3,Electricité,G,35866.97099
MA,LP,D3,Electricité,G,15873.45221
AP,LS,D3,Electricité,G,4316.99048
MA,LS,D3,Electricité,G,1838.087442
AP,P,D3,Electricité,G,6431.35825
MA,P,D3,Electricité,G,39842.39389
AP,G,D4,Electricité,G,175.8614634
MA,G,D4,Electricité,G,151.0189085
AP,LP,D4,Electricité,G,32019.83003
MA,LP,D4,Electricité,G,14323.14105
AP,LS,D4,Electricité,G,3456.474773
MA,LS,D4,Electricité,G,1532.828658
AP,P,D4,Electricité,G,6834.086923
MA,P,D4,Electricité,G,42599.09763
AP,G,D5,Electricité,G,122.1758531
MA,G,D5,Electricité,G,164.3028811
AP,LP,D5,Electricité,G,29370.0315
MA,LP,D5,Electricité,G,13069.71297
AP,LS,D5,Electricité,G,2981.80279
MA,LS,D5,Electricité,G,1172.076461
AP,P,D5,Electricité,G,8006.179616
MA,P,D5,Electricité,G,44213.89935
AP,G,D6,Electricité,G,114.6027338
MA,G,D6,Electricité,G,178.9594797
AP,LP,D6,Electricité,G,29605.8633
MA,LP,D6,Electricité,G,11570.66262
AP,LS,D6,Electricité,G,2442.462008
MA,LS,D6,Electricité,G,840.0340693
AP,P,D6,Electricité,G,9066.658143
MA,P,D6,Electricité,G,43663.47321
AP,G,D7,Electricité,G,130.6915787
MA,G,D7,Electricité,G,93.09849713
AP,LP,D7,Electricité,G,32090.40939
MA,LP,D7,Electricité,G,10851.22889
AP,LS,D7,Electricité,G,2090.988608
MA,LS,D7,Electricité,G,648.042904
AP,P,D7,Electricité,G,10793.16151
MA,P,D7,Electricité,G,42327.46065
AP,G,D8,Electricité,G,122.5441131
MA,G,D8,Electricité,G,112.466962
AP,LP,D8,Electricité,G,30792.5024
MA,LP,D8,Electricité,G,9528.015184
AP,LS,D8,Electricité,G,1593.083039
MA,LS,D8,Electricité,G,422.6513146
AP,P,D8,Electricité,G,12390.53644
MA,P,D8,Electricité,G,41430.80153
AP,G,D9,Electricité,G,117.8121964
MA,G,D9,Electricité,G,84.61906967
AP,LP,D9,Electricité,G,31403.89942
MA,LP,D9,Electricité,G,8051.862466
AP,LS,D9,Electricité,G,1517.84824
MA,LS,D9,Electricité,G,245.1628781
AP,P,D9,Electricité,G,15959.5019
MA,P,D9,Electricité,G,39277.40291
AP,G,D10,Electricité,G,71.29291136
MA,G,D10,Electricité,G,72.12972385
AP,LP,D10,Electricité,G,48544.18659
MA,LP,D10,Electricité,G,5216.572199
AP,LS,D10,Electricité,G,1411.400859
MA,LS,D10,Electricité,G,99.09286576
AP,P,D10,Electricité,G,32133.44958
MA,P,D10,Electricité,G,30798.02456
AP,G,D1,Gaz,G,41.84255954
MA,G,D1,Gaz,G,67.88773777
AP,LP,D1,Gaz,G,7985.001227
MA,LP,D1,Gaz,G,681.2412345
AP,LS,D1,Gaz,G,3191.75546
MA,LS,D1,Gaz,G,172.7249776
AP,P,D1,Gaz,G,1098.445667
MA,P,D1,Gaz,G,1480.226918
AP,G,D2,Gaz,G,36.42001071
MA,G,D2,Gaz,G,85.11144507
AP,LP,D2,Gaz,G,4105.950075
MA,LP,D2,Gaz,G,789.482032
AP,LS,D2,Gaz,G,2676.332862
MA,LS,D2,Gaz,G,235.0092082
AP,P,D2,Gaz,G,1102.358821
MA,P,D2,Gaz,G,2491.782892
AP,G,D3,Gaz,G,26.11068983
MA,G,D3,Gaz,G,78.33503434
AP,LP,D3,Gaz,G,3160.006873
MA,LP,D3,Gaz,G,781.8625433
AP,LS,D3,Gaz,G,1766.447244
MA,LS,D3,Gaz,G,224.5883341
AP,P,D3,Gaz,G,1235.620609
MA,P,D3,Gaz,G,3793.983459
AP,G,D4,Gaz,G,33.60626769
MA,G,D4,Gaz,G,72.5468245
AP,LP,D4,Gaz,G,2770.529392
MA,LP,D4,Gaz,G,827.3987005
AP,LS,D4,Gaz,G,1525.076529
MA,LS,D4,Gaz,G,167.6527548
AP,P,D4,Gaz,G,1425.332495
MA,P,D4,Gaz,G,4650.746325
AP,G,D5,Gaz,G,28.11516302
MA,G,D5,Gaz,G,64.54542932
AP,LP,D5,Gaz,G,2782.296747
MA,LP,D5,Gaz,G,737.2206461
AP,LS,D5,Gaz,G,1225.004579
MA,LS,D5,Gaz,G,123.522811
AP,P,D5,Gaz,G,1480.486827
MA,P,D5,Gaz,G,5293.28737
AP,G,D6,Gaz,G,27.58809886
MA,G,D6,Gaz,G,87.93812225
AP,LP,D6,Gaz,G,2611.353455
MA,LP,D6,Gaz,G,664.9508299
AP,LS,D6,Gaz,G,844.6857764
MA,LS,D6,Gaz,G,81.64600587
AP,P,D6,Gaz,G,1613.510433
MA,P,D6,Gaz,G,5453.335422
AP,G,D7,Gaz,G,28.69438818
MA,G,D7,Gaz,G,54.50947828
AP,LP,D7,Gaz,G,2694.939143
MA,LP,D7,Gaz,G,672.4374983
AP,LS,D7,Gaz,G,842.6212893
MA,LS,D7,Gaz,G,61.86422551
AP,P,D7,Gaz,G,1800.560832
MA,P,D7,Gaz,G,5588.277218
AP,G,D8,Gaz,G,25.86899987
MA,G,D8,Gaz,G,63.11247419
AP,LP,D8,Gaz,G,2576.938723
MA,LP,D8,Gaz,G,594.9711169
AP,LS,D8,Gaz,G,638.8628757
MA,LS,D8,Gaz,G,44.67764601
AP,P,D8,Gaz,G,2099.043109
MA,P,D8,Gaz,G,5733.987541
AP,G,D9,Gaz,G,25.90010796
MA,G,D9,Gaz,G,48.36740884
AP,LP,D9,Gaz,G,2730.150686
MA,LP,D9,Gaz,G,514.0140502
AP,LS,D9,Gaz,G,588.4106581
MA,LS,D9,Gaz,G,22.58916488
AP,P,D9,Gaz,G,2685.951704
MA,P,D9,Gaz,G,5489.262423
AP,G,D10,Gaz,G,16.7302471
MA,G,D10,Gaz,G,52.86119068
AP,LP,D10,Gaz,G,3963.949748
MA,LP,D10,Gaz,G,378.653117
AP,LS,D10,Gaz,G,513.3365298
MA,LS,D10,Gaz,G,7.341262163
AP,P,D10,Gaz,G,4352.329162
MA,P,D10,Gaz,G,4483.516424