Housing type,Occupancy status,Income class,Heating energy,Energy performance,Income class owner,Stock 2018
Single-family,Landlords,C1,Power,G,C1,3742.08992
Single-family,Landlords,C2,Power,G,C1,2376.29598
Single-family,Landlords,C3,Power,G,C1,4394.279015
Single-family,Landlords,C4,Power,G,C1,1249.457434
Single-family,Landlords,C5,Power,G,C1,515.6574576
Single-family,Landlords,C1,Power,F,C1,1046.419042
Single-family,Landlords,C2,Power,F,C1,3025.379787
Single-family,Landlords,C3,Power,F,C1,2914.455486
Single-family,Landlords,C4,Power,F,C1,1306.278639
Single-family,Landlords,C5,Power,F,C1,956.3474701
Single-family,Landlords,C1,Power,E,C1,2408.965611
Single-family,Landlords,C2,Power,E,C1,2984.394214
Single-family,Landlords,C3,Power,E,C1,2522.301695
Single-family,Landlords,C4,Power,E,C1,2251.871588
Single-family,Landlords,C5,Power,E,C1,1197.610167
Single-family,Landlords,C1,Power,D,C1,377.5147204
Single-family,Landlords,C2,Power,D,C1,678.3722114
Single-family,Landlords,C3,Power,D,C1,1576.814502
Single-family,Landlords,C4,Power,D,C1,2370.358597
Single-family,Landlords,C5,Power,D,C1,333.5408305
Single-family,Landlords,C1,Power,C,C1,61.69631862
Single-family,Landlords,C2,Power,C,C1,122.8058767
Single-family,Landlords,C3,Power,C,C1,590.725571
Single-family,Landlords,C4,Power,C,C1,229.4568295
Single-family,Landlords,C5,Power,C,C1,144.3414807
Single-family,Landlords,C1,Power,B,C1,0
Single-family,Landlords,C2,Power,B,C1,0
Single-family,Landlords,C3,Power,B,C1,0
Single-family,Landlords,C4,Power,B,C1,0
Single-family,Landlords,C5,Power,B,C1,0
Single-family,Landlords,C1,Power,A,C1,0
Single-family,Landlords,C2,Power,A,C1,0
Single-family,Landlords,C3,Power,A,C1,0
Single-family,Landlords,C4,Power,A,C1,0
Single-family,Landlords,C5,Power,A,C1,0
Single-family,Landlords,C1,Power,G,C2,4380.628926
Single-family,Landlords,C2,Power,G,C2,2781.780003
Single-family,Landlords,C3,Power,G,C2,5144.105613
Single-family,Landlords,C4,Power,G,C2,1462.661104
Single-family,Landlords,C5,Power,G,C2,603.6477003
Single-family,Landlords,C1,Power,F,C2,1224.97685
Single-family,Landlords,C2,Power,F,C2,3541.621522
Single-family,Landlords,C3,Power,F,C2,3411.769431
Single-family,Landlords,C4,Power,F,C2,1529.178108
Single-family,Landlords,C5,Power,F,C2,1119.535735
Single-family,Landlords,C1,Power,E,C2,2820.024279
Single-family,Landlords,C2,Power,E,C2,3493.642294
Single-family,Landlords,C3,Power,E,C2,2952.699693
Single-family,Landlords,C4,Power,E,C2,2636.124204
Single-family,Landlords,C5,Power,E,C2,1401.966775
Single-family,Landlords,C1,Power,D,C2,441.9327004
Single-family,Landlords,C2,Power,D,C2,794.1276115
Single-family,Landlords,C3,Power,D,C2,1845.877401
Single-family,Landlords,C4,Power,D,C2,2774.829481
Single-family,Landlords,C5,Power,D,C2,390.4552377
Single-family,Landlords,C1,Power,C,C2,72.22399349
Single-family,Landlords,C2,Power,C,C2,143.7611034
Single-family,Landlords,C3,Power,C,C2,691.5252117
Single-family,Landlords,C4,Power,C,C2,268.610655
Single-family,Landlords,C5,Power,C,C2,168.9714783
Single-family,Landlords,C1,Power,B,C2,0
Single-family,Landlords,C2,Power,B,C2,0
Single-family,Landlords,C3,Power,B,C2,0
Single-family,Landlords,C4,Power,B,C2,0
Single-family,Landlords,C5,Power,B,C2,0
Single-family,Landlords,C1,Power,A,C2,0
Single-family,Landlords,C2,Power,A,C2,0
Single-family,Landlords,C3,Power,A,C2,0
Single-family,Landlords,C4,Power,A,C2,0
Single-family,Landlords,C5,Power,A,C2,0
Single-family,Landlords,C1,Power,G,C3,9666.501929
Single-family,Landlords,C2,Power,G,C3,6138.406657
Single-family,Landlords,C3,Power,G,C3,11351.22551
Single-family,Landlords,C4,Power,G,C3,3227.576822
Single-family,Landlords,C5,Power,G,C3,1332.037422
Single-family,Landlords,C1,Power,F,C3,2703.091562
Single-family,Landlords,C2,Power,F,C3,7815.108712
Single-family,Landlords,C3,Power,F,C3,7528.570976
Single-family,Landlords,C4,Power,F,C3,3374.356374
Single-family,Landlords,C5,Power,F,C3,2470.420235
Single-family,Landlords,C1,Power,E,C3,6222.798277
Single-family,Landlords,C2,Power,E,C3,7709.235487
Single-family,Landlords,C3,Power,E,C3,6515.566088
Single-family,Landlords,C4,Power,E,C3,5816.995717
Single-family,Landlords,C5,Power,E,C3,3093.645858
Single-family,Landlords,C1,Power,D,C3,975.1894926
Single-family,Landlords,C2,Power,D,C3,1752.359357
Single-family,Landlords,C3,Power,D,C3,4073.199933
Single-family,Landlords,C4,Power,D,C3,6123.069306
Single-family,Landlords,C5,Power,D,C3,861.5969011
Single-family,Landlords,C1,Power,C,C3,159.3728627
Single-family,Landlords,C2,Power,C,C3,317.2300158
Single-family,Landlords,C3,Power,C,C3,1525.952074
Single-family,Landlords,C4,Power,C,C3,592.7289115
Single-family,Landlords,C5,Power,C,C3,372.8604155
Single-family,Landlords,C1,Power,B,C3,0
Single-family,Landlords,C2,Power,B,C3,0
Single-family,Landlords,C3,Power,B,C3,0
Single-family,Landlords,C4,Power,B,C3,0
Single-family,Landlords,C5,Power,B,C3,0
Single-family,Landlords,C1,Power,A,C3,0
Single-family,Landlords,C2,Power,A,C3,0
Single-family,Landlords,C3,Power,A,C3,0
Single-family,Landlords,C4,Power,A,C3,0
Single-family,Landlords,C5,Power,A,C3,0
Single-family,Landlords,C1,Power,G,C4,17498.42699
Single-family,Landlords,C2,Power,G,C4,11111.82323
Single-family,Landlords,C3,Power,G,C4,20548.13544
Single-family,Landlords,C4,Power,G,C4,5842.601364
Single-family,Landlords,C5,Power,G,C4,2411.271392
Single-family,Landlords,C1,Power,F,C4,4893.171354
Single-family,Landlords,C2,Power,F,C4,14147.01101
Single-family,Landlords,C3,Power,F,C4,13628.31669
Single-family,Landlords,C4,Power,F,C4,6108.303611
Single-family,Landlords,C5,Power,F,C4,4471.986705
Single-family,Landlords,C1,Power,E,C4,11264.59004
Single-family,Landlords,C2,Power,E,C4,13955.35793
Single-family,Landlords,C3,Power,E,C4,11794.56212
Single-family,Landlords,C4,Power,E,C4,10530.00099
Single-family,Landlords,C5,Power,E,C4,5600.1578
Single-family,Landlords,C1,Power,D,C4,1765.30065
Single-family,Landlords,C2,Power,D,C4,3172.143603
Single-family,Landlords,C3,Power,D,C4,7373.359274
Single-family,Landlords,C4,Power,D,C4,11084.05936
Single-family,Landlords,C5,Power,D,C4,1559.67387
Single-family,Landlords,C1,Power,C,C4,288.4988201
Single-family,Landlords,C2,Power,C,C4,574.2538831
Single-family,Landlords,C3,Power,C,C4,2762.298206
Single-family,Landlords,C4,Power,C,C4,1072.965552
Single-family,Landlords,C5,Power,C,C4,674.956753
Single-family,Landlords,C1,Power,B,C4,0
Single-family,Landlords,C2,Power,B,C4,0
Single-family,Landlords,C3,Power,B,C4,0
Single-family,Landlords,C4,Power,B,C4,0
Single-family,Landlords,C5,Power,B,C4,0
Single-family,Landlords,C1,Power,A,C4,0
Single-family,Landlords,C2,Power,A,C4,0
Single-family,Landlords,C3,Power,A,C4,0
Single-family,Landlords,C4,Power,A,C4,0
Single-family,Landlords,C5,Power,A,C4,0
Single-family,Landlords,C1,Power,G,C5,40816.90742
Single-family,Landlords,C2,Power,G,C5,25919.48753
Single-family,Landlords,C3,Power,G,C5,47930.67071
Single-family,Landlords,C4,Power,G,C5,13628.47753
Single-family,Landlords,C5,Power,G,C5,5624.542209
Single-family,Landlords,C1,Power,F,C5,11413.83293
Single-family,Landlords,C2,Power,F,C5,32999.37984
Single-family,Landlords,C3,Power,F,C5,31789.47119
Single-family,Landlords,C4,Power,F,C5,14248.25576
Single-family,Landlords,C5,Power,F,C5,10431.37577
Single-family,Landlords,C1,Power,E,C5,26275.83204
Single-family,Landlords,C2,Power,E,C5,32552.329
Single-family,Landlords,C3,Power,E,C5,27512.04725
Single-family,Landlords,C4,Power,E,C5,24562.32641
Single-family,Landlords,C5,Power,E,C5,13062.9526
Single-family,Landlords,C1,Power,D,C5,4117.748028
Single-family,Landlords,C2,Power,D,C5,7399.356062
Single-family,Landlords,C3,Power,D,C5,17199.13014
Single-family,Landlords,C4,Power,D,C5,25854.72541
Single-family,Landlords,C5,Power,D,C5,3638.102099
Single-family,Landlords,C1,Power,C,C5,672.9536113
Single-family,Landlords,C2,Power,C,C5,1339.507123
Single-family,Landlords,C3,Power,C,C5,6443.348894
Single-family,Landlords,C4,Power,C,C5,2502.804146
Single-family,Landlords,C5,Power,C,C5,1574.407078
Single-family,Landlords,C1,Power,B,C5,0
Single-family,Landlords,C2,Power,B,C5,0
Single-family,Landlords,C3,Power,B,C5,0
Single-family,Landlords,C4,Power,B,C5,0
Single-family,Landlords,C5,Power,B,C5,0
Single-family,Landlords,C1,Power,A,C5,0
Single-family,Landlords,C2,Power,A,C5,0
Single-family,Landlords,C3,Power,A,C5,0
Single-family,Landlords,C4,Power,A,C5,0
Single-family,Landlords,C5,Power,A,C5,0
Single-family,Landlords,C1,Natural gas,G,C1,1183.631948
Single-family,Landlords,C2,Natural gas,G,C1,751.6280743
Single-family,Landlords,C3,Natural gas,G,C1,1389.920911
Single-family,Landlords,C4,Natural gas,G,C1,395.20636
Single-family,Landlords,C5,Natural gas,G,C1,163.1036811
Single-family,Landlords,C1,Natural gas,F,C1,345.2616225
Single-family,Landlords,C2,Natural gas,F,C1,998.2115115
Single-family,Landlords,C3,Natural gas,F,C1,961.6124984
Single-family,Landlords,C4,Natural gas,F,C1,431.0012183
Single-family,Landlords,C5,Natural gas,F,C1,315.5428808
Single-family,Landlords,C1,Natural gas,E,C1,2163.894186
Single-family,Landlords,C2,Natural gas,E,C1,2680.782681
Single-family,Landlords,C3,Natural gas,E,C1,2265.700245
Single-family,Landlords,C4,Natural gas,E,C1,2022.781818
Single-family,Landlords,C5,Natural gas,E,C1,1075.773629
Single-family,Landlords,C1,Natural gas,D,C1,255.9530135
Single-family,Landlords,C2,Natural gas,D,C1,459.9328247
Single-family,Landlords,C3,Natural gas,D,C1,1069.072016
Single-family,Landlords,C4,Natural gas,D,C1,1607.090778
Single-family,Landlords,C5,Natural gas,D,C1,226.1389452
Single-family,Landlords,C1,Natural gas,C,C1,410.3834315
Single-family,Landlords,C2,Natural gas,C,C1,816.8639269
Single-family,Landlords,C3,Natural gas,C,C1,3929.310409
Single-family,Landlords,C4,Natural gas,C,C1,1526.270662
Single-family,Landlords,C5,Natural gas,C,C1,960.1116161
Single-family,Landlords,C1,Natural gas,B,C1,57.24505566
Single-family,Landlords,C2,Natural gas,B,C1,114.4901113
Single-family,Landlords,C3,Natural gas,B,C1,457.9604453
Single-family,Landlords,C4,Natural gas,B,C1,343.4703339
Single-family,Landlords,C5,Natural gas,B,C1,171.735167
Single-family,Landlords,C1,Natural gas,A,C1,0
Single-family,Landlords,C2,Natural gas,A,C1,0
Single-family,Landlords,C3,Natural gas,A,C1,0
Single-family,Landlords,C4,Natural gas,A,C1,0
Single-family,Landlords,C5,Natural gas,A,C1,0
Single-family,Landlords,C1,Natural gas,G,C2,1385.603355
Single-family,Landlords,C2,Natural gas,G,C2,879.8836354
Single-family,Landlords,C3,Natural gas,G,C2,1627.092848
Single-family,Landlords,C4,Natural gas,G,C2,462.6431884
Single-family,Landlords,C5,Natural gas,G,C2,190.9352043
Single-family,Landlords,C1,Natural gas,F,C2,404.1760305
Single-family,Landlords,C2,Natural gas,F,C2,1168.543331
Single-family,Landlords,C3,Natural gas,F,C2,1125.699172
Single-family,Landlords,C4,Natural gas,F,C2,504.5459739
Single-family,Landlords,C5,Natural gas,F,C2,369.3861719
Single-family,Landlords,C1,Natural gas,E,C2,2533.134603
Single-family,Landlords,C2,Natural gas,E,C2,3138.223402
Single-family,Landlords,C3,Natural gas,E,C2,2652.312542
Single-family,Landlords,C4,Natural gas,E,C2,2367.943244
Single-family,Landlords,C5,Natural gas,E,C2,1259.340416
Single-family,Landlords,C1,Natural gas,D,C2,299.6280683
Single-family,Landlords,C2,Natural gas,D,C2,538.4143829
Single-family,Landlords,C3,Natural gas,D,C2,1251.49526
Single-family,Landlords,C4,Natural gas,D,C2,1881.31993
Single-family,Landlords,C5,Natural gas,D,C2,264.7266168
Single-family,Landlords,C1,Natural gas,C,C2,480.4100298
Single-family,Landlords,C2,Natural gas,C,C2,956.2511383
Single-family,Landlords,C3,Natural gas,C,C2,4599.796156
Single-family,Landlords,C4,Natural gas,C,C2,1786.708912
Single-family,Landlords,C5,Natural gas,C,C2,1123.942184
Single-family,Landlords,C1,Natural gas,B,C2,67.01318032
Single-family,Landlords,C2,Natural gas,B,C2,134.0263606
Single-family,Landlords,C3,Natural gas,B,C2,536.1054425
Single-family,Landlords,C4,Natural gas,B,C2,402.0790819
Single-family,Landlords,C5,Natural gas,B,C2,201.039541
Single-family,Landlords,C1,Natural gas,A,C2,0
Single-family,Landlords,C2,Natural gas,A,C2,0
Single-family,Landlords,C3,Natural gas,A,C2,0
Single-family,Landlords,C4,Natural gas,A,C2,0
Single-family,Landlords,C5,Natural gas,A,C2,0
Single-family,Landlords,C1,Natural gas,G,C3,3057.537567
Single-family,Landlords,C2,Natural gas,G,C3,1941.592636
Single-family,Landlords,C3,Natural gas,G,C3,3590.419647
Single-family,Landlords,C4,Natural gas,G,C3,1020.890231
Single-family,Landlords,C5,Natural gas,G,C3,421.3266068
Single-family,Landlords,C1,Natural gas,F,C3,891.8738483
Single-family,Landlords,C2,Natural gas,F,C3,2578.562702
Single-family,Landlords,C3,Natural gas,F,C3,2484.020765
Single-family,Landlords,C4,Natural gas,F,C3,1113.354889
Single-family,Landlords,C5,Natural gas,F,C3,815.1049092
Single-family,Landlords,C1,Natural gas,E,C3,5589.734019
Single-family,Landlords,C2,Natural gas,E,C3,6924.951436
Single-family,Landlords,C3,Natural gas,E,C3,5852.717668
Single-family,Landlords,C4,Natural gas,E,C3,5225.214992
Single-family,Landlords,C5,Natural gas,E,C3,2778.919824
Single-family,Landlords,C1,Natural gas,D,C3,661.1733951
Single-family,Landlords,C2,Natural gas,D,C3,1188.090514
Single-family,Landlords,C3,Natural gas,D,C3,2761.608333
Single-family,Landlords,C4,Natural gas,D,C3,4151.409087
Single-family,Landlords,C5,Natural gas,D,C3,584.1582099
Single-family,Landlords,C1,Natural gas,C,C3,1060.095379
Single-family,Landlords,C2,Natural gas,C,C3,2110.10876
Single-family,Landlords,C3,Natural gas,C,C3,10150.12665
Single-family,Landlords,C4,Natural gas,C,C3,3942.635962
Single-family,Landlords,C5,Natural gas,C,C3,2480.143712
Single-family,Landlords,C1,Natural gas,B,C3,147.8744371
Single-family,Landlords,C2,Natural gas,B,C3,295.7488742
Single-family,Landlords,C3,Natural gas,B,C3,1182.995497
Single-family,Landlords,C4,Natural gas,B,C3,887.2466227
Single-family,Landlords,C5,Natural gas,B,C3,443.6233114
Single-family,Landlords,C1,Natural gas,A,C3,0
Single-family,Landlords,C2,Natural gas,A,C3,0
Single-family,Landlords,C3,Natural gas,A,C3,0
Single-family,Landlords,C4,Natural gas,A,C3,0
Single-family,Landlords,C5,Natural gas,A,C3,0
Single-family,Landlords,C1,Natural gas,G,C4,5534.794103
Single-family,Landlords,C2,Natural gas,G,C4,3514.696135
Single-family,Landlords,C3,Natural gas,G,C4,6499.424145
Single-family,Landlords,C4,Natural gas,G,C4,1848.028717
Single-family,Landlords,C5,Natural gas,G,C4,762.6908803
Single-family,Landlords,C1,Natural gas,F,C4,1614.481592
Single-family,Landlords,C2,Natural gas,F,C4,4667.747601
Single-family,Landlords,C3,Natural gas,F,C4,4496.606561
Single-family,Landlords,C4,Natural gas,F,C4,2015.40944
Single-family,Landlords,C5,Natural gas,F,C4,1475.513464
Single-family,Landlords,C1,Natural gas,E,C4,10118.60892
Single-family,Landlords,C2,Natural gas,E,C4,12535.63678
Single-family,Landlords,C3,Natural gas,E,C4,10594.66532
Single-family,Landlords,C4,Natural gas,E,C4,9458.751853
Single-family,Landlords,C5,Natural gas,E,C4,5030.436657
Single-family,Landlords,C1,Natural gas,D,C4,1196.864643
Single-family,Landlords,C2,Natural gas,D,C4,2150.696835
Single-family,Landlords,C3,Natural gas,D,C4,4999.09917
Single-family,Landlords,C4,Natural gas,D,C4,7514.934495
Single-family,Landlords,C5,Natural gas,D,C4,1057.450757
Single-family,Landlords,C1,Natural gas,C,C4,1918.998384
Single-family,Landlords,C2,Natural gas,C,C4,3819.746207
Single-family,Landlords,C3,Natural gas,C,C4,18373.89072
Single-family,Landlords,C4,Natural gas,C,C4,7137.010681
Single-family,Landlords,C5,Natural gas,C,C4,4489.588269
Single-family,Landlords,C1,Natural gas,B,C4,267.6842214
Single-family,Landlords,C2,Natural gas,B,C4,535.3684427
Single-family,Landlords,C3,Natural gas,B,C4,2141.473771
Single-family,Landlords,C4,Natural gas,B,C4,1606.105328
Single-family,Landlords,C5,Natural gas,B,C4,803.0526641
Single-family,Landlords,C1,Natural gas,A,C4,0
Single-family,Landlords,C2,Natural gas,A,C4,0
Single-family,Landlords,C3,Natural gas,A,C4,0
Single-family,Landlords,C4,Natural gas,A,C4,0
Single-family,Landlords,C5,Natural gas,A,C4,0
Single-family,Landlords,C1,Natural gas,G,C5,12910.48496
Single-family,Landlords,C2,Natural gas,G,C5,8198.395594
Single-family,Landlords,C3,Natural gas,G,C5,15160.58522
Single-family,Landlords,C4,Natural gas,G,C5,4310.719878
Single-family,Landlords,C5,Natural gas,G,C5,1779.056087
Single-family,Landlords,C1,Natural gas,F,C5,3765.94683
Single-family,Landlords,C2,Natural gas,F,C5,10888.00849
Single-family,Landlords,C3,Natural gas,F,C5,10488.80415
Single-family,Landlords,C4,Natural gas,F,C5,4701.152883
Single-family,Landlords,C5,Natural gas,F,C5,3441.789166
Single-family,Landlords,C1,Natural gas,E,C5,23602.71148
Single-family,Landlords,C2,Natural gas,E,C5,29240.68125
Single-family,Landlords,C3,Natural gas,E,C5,24713.16274
Single-family,Landlords,C4,Natural gas,E,C5,22063.526
Single-family,Landlords,C5,Natural gas,E,C5,11734.01858
Single-family,Landlords,C1,Natural gas,D,C5,2791.811708
Single-family,Landlords,C2,Natural gas,D,C5,5016.724857
Single-family,Landlords,C3,Natural gas,D,C5,11660.92062
Single-family,Landlords,C4,Natural gas,D,C5,17529.36912
Single-family,Landlords,C5,Natural gas,D,C5,2466.614267
Single-family,Landlords,C1,Natural gas,C,C5,4476.264035
Single-family,Landlords,C2,Natural gas,C,C5,8909.95673
Single-family,Landlords,C3,Natural gas,C,C5,42859.01797
Single-family,Landlords,C4,Natural gas,C,C5,16647.82237
Single-family,Landlords,C5,Natural gas,C,C5,10472.43326
Single-family,Landlords,C1,Natural gas,B,C5,624.401387
Single-family,Landlords,C2,Natural gas,B,C5,1248.802774
Single-family,Landlords,C3,Natural gas,B,C5,4995.211096
Single-family,Landlords,C4,Natural gas,B,C5,3746.408322
Single-family,Landlords,C5,Natural gas,B,C5,1873.204161
Single-family,Landlords,C1,Natural gas,A,C5,0
Single-family,Landlords,C2,Natural gas,A,C5,0
Single-family,Landlords,C3,Natural gas,A,C5,0
Single-family,Landlords,C4,Natural gas,A,C5,0
Single-family,Landlords,C5,Natural gas,A,C5,0
Single-family,Landlords,C1,Oil fuel,G,C1,2203.21933
Single-family,Landlords,C2,Oil fuel,G,C1,1399.084829
Single-family,Landlords,C3,Oil fuel,G,C1,2587.206795
Single-family,Landlords,C4,Oil fuel,G,C1,735.6393963
Single-family,Landlords,C5,Oil fuel,G,C1,303.6021321
Single-family,Landlords,C1,Oil fuel,F,C1,841.9938588
Single-family,Landlords,C2,Oil fuel,F,C1,2434.350961
Single-family,Landlords,C3,Oil fuel,F,C1,2345.096488
Single-family,Landlords,C4,Oil fuel,F,C1,1051.088089
Single-family,Landlords,C5,Oil fuel,F,C1,769.5183899
Single-family,Landlords,C1,Oil fuel,E,C1,1584.211681
Single-family,Landlords,C2,Oil fuel,E,C1,1962.631659
Single-family,Landlords,C3,Oil fuel,E,C1,1658.74506
Single-family,Landlords,C4,Oil fuel,E,C1,1480.901702
Single-family,Landlords,C5,Oil fuel,E,C1,787.5861767
Single-family,Landlords,C1,Oil fuel,D,C1,172.3971597
Single-family,Landlords,C2,Oil fuel,D,C1,309.7877675
Single-family,Landlords,C3,Oil fuel,D,C1,720.073488
Single-family,Landlords,C4,Oil fuel,D,C1,1082.456041
Single-family,Landlords,C5,Oil fuel,D,C1,152.3158931
Single-family,Landlords,C1,Oil fuel,C,C1,33.06237432
Single-family,Landlords,C2,Oil fuel,C,C1,65.81031018
Single-family,Landlords,C3,Oil fuel,C,C1,316.5632956
Single-family,Landlords,C4,Oil fuel,C,C1,122.9633754
Single-family,Landlords,C5,Oil fuel,C,C1,77.35100202
Single-family,Landlords,C1,Oil fuel,B,C1,0
Single-family,Landlords,C2,Oil fuel,B,C1,0
Single-family,Landlords,C3,Oil fuel,B,C1,0
Single-family,Landlords,C4,Oil fuel,B,C1,0
Single-family,Landlords,C5,Oil fuel,B,C1,0
Single-family,Landlords,C1,Oil fuel,A,C1,0
Single-family,Landlords,C2,Oil fuel,A,C1,0
Single-family,Landlords,C3,Oil fuel,A,C1,0
Single-family,Landlords,C4,Oil fuel,A,C1,0
Single-family,Landlords,C5,Oil fuel,A,C1,0
Single-family,Landlords,C1,Oil fuel,G,C2,2579.170071
Single-family,Landlords,C2,Oil fuel,G,C2,1637.82047
