Housing type,Occupancy status,Income class,Heating energy,Energy performance,Income class owner,Stock 2018
Single-family,Landlords,C3,Oil fuel,G,C2,3028.680005
Single-family,Landlords,C4,Oil fuel,G,C2,861.1666973
Single-family,Landlords,C5,Oil fuel,G,C2,355.4078897
Single-family,Landlords,C1,Oil fuel,F,C2,985.6691664
Single-family,Landlords,C2,Oil fuel,F,C2,2849.74131
Single-family,Landlords,C3,Oil fuel,F,C2,2745.256721
Single-family,Landlords,C4,Oil fuel,F,C2,1230.442609
Single-family,Landlords,C5,Oil fuel,F,C2,900.8267008
Single-family,Landlords,C1,Oil fuel,E,C2,1854.536812
Single-family,Landlords,C2,Oil fuel,E,C2,2297.529241
Single-family,Landlords,C3,Oil fuel,E,C2,1941.788344
Single-family,Landlords,C4,Oil fuel,E,C2,1733.598329
Single-family,Landlords,C5,Oil fuel,E,C2,921.9775205
Single-family,Landlords,C1,Oil fuel,D,C2,201.8144941
Single-family,Landlords,C2,Oil fuel,D,C2,362.6490233
Single-family,Landlords,C3,Oil fuel,D,C2,842.9446687
Single-family,Landlords,C4,Oil fuel,D,C2,1267.163094
Single-family,Landlords,C5,Oil fuel,D,C2,178.3066204
Single-family,Landlords,C1,Oil fuel,C,C2,38.70403874
Single-family,Landlords,C2,Oil fuel,C,C2,77.03998419
Single-family,Landlords,C3,Oil fuel,C,C2,370.5807072
Single-family,Landlords,C4,Oil fuel,C,C2,143.9454771
Single-family,Landlords,C5,Oil fuel,C,C2,90.54994508
Single-family,Landlords,C1,Oil fuel,B,C2,0
Single-family,Landlords,C2,Oil fuel,B,C2,0
Single-family,Landlords,C3,Oil fuel,B,C2,0
Single-family,Landlords,C4,Oil fuel,B,C2,0
Single-family,Landlords,C5,Oil fuel,B,C2,0
Single-family,Landlords,C1,Oil fuel,A,C2,0
Single-family,Landlords,C2,Oil fuel,A,C2,0
Single-family,Landlords,C3,Oil fuel,A,C2,0
Single-family,Landlords,C4,Oil fuel,A,C2,0
Single-family,Landlords,C5,Oil fuel,A,C2,0
Single-family,Landlords,C1,Oil fuel,G,C3,5691.318047
Single-family,Landlords,C2,Oil fuel,G,C3,3614.09172
Single-family,Landlords,C3,Oil fuel,G,C3,6683.227821
Single-family,Landlords,C4,Oil fuel,G,C3,1900.290958
Single-family,Landlords,C5,Oil fuel,G,C3,784.2597739
Single-family,Landlords,C1,Oil fuel,F,C3,2175.023966
Single-family,Landlords,C2,Oil fuel,F,C3,6288.373278
Single-family,Landlords,C3,Oil fuel,F,C3,6057.812667
Single-family,Landlords,C4,Oil fuel,F,C3,2715.152563
Single-family,Landlords,C5,Oil fuel,F,C3,1987.806589
Single-family,Landlords,C1,Oil fuel,E,C3,4092.308198
Single-family,Landlords,C2,Oil fuel,E,C3,5069.836138
Single-family,Landlords,C3,Oil fuel,E,C3,4284.841534
Single-family,Landlords,C4,Oil fuel,E,C3,3825.43965
Single-family,Landlords,C5,Oil fuel,E,C3,2034.478982
Single-family,Landlords,C1,Oil fuel,D,C3,445.3333595
Single-family,Landlords,C2,Oil fuel,D,C3,800.2384001
Single-family,Landlords,C3,Oil fuel,D,C3,1860.081373
Single-family,Landlords,C4,Oil fuel,D,C3,2796.181712
Single-family,Landlords,C5,Oil fuel,D,C3,393.4597793
Single-family,Landlords,C1,Oil fuel,C,C3,85.4061532
Single-family,Landlords,C2,Oil fuel,C,C3,170.0000544
Single-family,Landlords,C3,Oil fuel,C,C3,817.7408271
Single-family,Landlords,C4,Oil fuel,C,C3,317.6368634
Single-family,Landlords,C5,Oil fuel,C,C3,199.8117699
Single-family,Landlords,C1,Oil fuel,B,C3,0
Single-family,Landlords,C2,Oil fuel,B,C3,0
Single-family,Landlords,C3,Oil fuel,B,C3,0
Single-family,Landlords,C4,Oil fuel,B,C3,0
Single-family,Landlords,C5,Oil fuel,B,C3,0
Single-family,Landlords,C1,Oil fuel,A,C3,0
Single-family,Landlords,C2,Oil fuel,A,C3,0
Single-family,Landlords,C3,Oil fuel,A,C3,0
Single-family,Landlords,C4,Oil fuel,A,C3,0
Single-family,Landlords,C5,Oil fuel,A,C3,0
Single-family,Landlords,C1,Oil fuel,G,C4,10302.49764
Single-family,Landlords,C2,Oil fuel,G,C4,6542.275641
Single-family,Landlords,C3,Oil fuel,G,C4,12098.06556
Single-family,Landlords,C4,Oil fuel,G,C4,3439.931305
Single-family,Landlords,C5,Oil fuel,G,C4,1419.6772
Single-family,Landlords,C1,Oil fuel,F,C4,3937.256552
Single-family,Landlords,C2,Oil fuel,F,C4,11383.29475
Single-family,Landlords,C3,Oil fuel,F,C4,10965.93094
Single-family,Landlords,C4,Oil fuel,F,C4,4915.004334
Single-family,Landlords,C5,Oil fuel,F,C4,3598.353231
Single-family,Landlords,C1,Oil fuel,E,C4,7407.949302
Single-family,Landlords,C2,Oil fuel,E,C4,9177.483039
Single-family,Landlords,C3,Oil fuel,E,C4,7756.475641
Single-family,Landlords,C4,Oil fuel,E,C4,6924.860399
Single-family,Landlords,C5,Oil fuel,E,C4,3682.840203
Single-family,Landlords,C1,Oil fuel,D,C4,806.1482151
Single-family,Landlords,C2,Oil fuel,D,C4,1448.601916
Single-family,Landlords,C3,Oil fuel,D,C4,3367.143392
Single-family,Landlords,C4,Oil fuel,D,C4,5061.684349
Single-family,Landlords,C5,Oil fuel,D,C4,712.2459883
Single-family,Landlords,C1,Oil fuel,C,C4,154.6033247
Single-family,Landlords,C2,Oil fuel,C,C4,307.7363003
Single-family,Landlords,C3,Oil fuel,C,C4,1480.285036
Single-family,Landlords,C4,Oil fuel,C,C4,574.990364
Single-family,Landlords,C5,Oil fuel,C,C4,361.7018537
Single-family,Landlords,C1,Oil fuel,B,C4,0
Single-family,Landlords,C2,Oil fuel,B,C4,0
Single-family,Landlords,C3,Oil fuel,B,C4,0
Single-family,Landlords,C4,Oil fuel,B,C4,0
Single-family,Landlords,C5,Oil fuel,B,C4,0
Single-family,Landlords,C1,Oil fuel,A,C4,0
Single-family,Landlords,C2,Oil fuel,A,C4,0
Single-family,Landlords,C3,Oil fuel,A,C4,0
Single-family,Landlords,C4,Oil fuel,A,C4,0
Single-family,Landlords,C5,Oil fuel,A,C4,0
Single-family,Landlords,C1,Oil fuel,G,C5,24031.65112
Single-family,Landlords,C2,Oil fuel,G,C5,15260.54081
Single-family,Landlords,C3,Oil fuel,G,C5,28220.00071
Single-family,Landlords,C4,Oil fuel,G,C5,8023.998826
Single-family,Landlords,C5,Oil fuel,G,C5,3311.545254
Single-family,Landlords,C1,Oil fuel,F,C5,9184.061876
Single-family,Landlords,C2,Oil fuel,F,C5,26552.72318
Single-family,Landlords,C3,Oil fuel,F,C5,25579.17854
Single-family,Landlords,C4,Oil fuel,F,C5,11464.76063
Single-family,Landlords,C5,Oil fuel,F,C5,8393.534506
Single-family,Landlords,C1,Oil fuel,E,C5,17279.81499
Single-family,Landlords,C2,Oil fuel,E,C5,21407.43713
Single-family,Landlords,C3,Oil fuel,E,C5,18092.78905
Single-family,Landlords,C4,Oil fuel,E,C5,16152.9597
Single-family,Landlords,C5,Oil fuel,E,C5,8590.609188
Single-family,Landlords,C1,Oil fuel,D,C5,1880.424857
Single-family,Landlords,C2,Oil fuel,D,C5,3379.015174
Single-family,Landlords,C3,Oil fuel,D,C5,7854.213424
Single-family,Landlords,C4,Oil fuel,D,C5,11806.90708
Single-family,Landlords,C5,Oil fuel,D,C5,1661.388112
Single-family,Landlords,C1,Oil fuel,C,C5,360.6283922
Single-family,Landlords,C2,Oil fuel,C,C5,717.8270417
Single-family,Landlords,C3,Oil fuel,C,C5,3452.919358
Single-family,Landlords,C4,Oil fuel,C,C5,1341.225041
Single-family,Landlords,C5,Oil fuel,C,C5,843.7073279
Single-family,Landlords,C1,Oil fuel,B,C5,0
Single-family,Landlords,C2,Oil fuel,B,C5,0
Single-family,Landlords,C3,Oil fuel,B,C5,0
Single-family,Landlords,C4,Oil fuel,B,C5,0
Single-family,Landlords,C5,Oil fuel,B,C5,0
Single-family,Landlords,C1,Oil fuel,A,C5,0
Single-family,Landlords,C2,Oil fuel,A,C5,0
Single-family,Landlords,C3,Oil fuel,A,C5,0
Single-family,Landlords,C4,Oil fuel,A,C5,0
Single-family,Landlords,C5,Oil fuel,A,C5,0
Single-family,Landlords,C1,Wood fuel,G,C1,884.339995
Single-family,Landlords,C2,Wood fuel,G,C1,561.572175
Single-family,Landlords,C3,Wood fuel,G,C1,1038.466944
Single-family,Landlords,C4,Wood fuel,G,C1,295.2748876
Single-family,Landlords,C5,Wood fuel,G,C1,121.8614526
Single-family,Landlords,C1,Wood fuel,F,C1,161.589813
Single-family,Landlords,C2,Wood fuel,F,C1,467.184306
Single-family,Landlords,C3,Wood fuel,F,C1,450.0551862
Single-family,Landlords,C4,Wood fuel,F,C1,201.717775
Single-family,Landlords,C5,Wood fuel,F,C1,147.6808072
Single-family,Landlords,C1,Wood fuel,E,C1,453.1594833
Single-family,Landlords,C2,Wood fuel,E,C1,561.4054986
Single-family,Landlords,C3,Wood fuel,E,C1,474.4795557
Single-family,Landlords,C4,Wood fuel,E,C1,423.6079423
Single-family,Landlords,C5,Wood fuel,E,C1,225.286904
Single-family,Landlords,C1,Wood fuel,D,C1,178.4606537
Single-family,Landlords,C2,Wood fuel,D,C1,320.6835171
Single-family,Landlords,C3,Wood fuel,D,C1,745.3996667
Single-family,Landlords,C4,Wood fuel,D,C1,1120.527815
Single-family,Landlords,C5,Wood fuel,D,C1,157.6730957
Single-family,Landlords,C1,Wood fuel,C,C1,0
Single-family,Landlords,C2,Wood fuel,C,C1,0
Single-family,Landlords,C3,Wood fuel,C,C1,0
Single-family,Landlords,C4,Wood fuel,C,C1,0
Single-family,Landlords,C5,Wood fuel,C,C1,0
Single-family,Landlords,C1,Wood fuel,B,C1,0
Single-family,Landlords,C2,Wood fuel,B,C1,0
Single-family,Landlords,C3,Wood fuel,B,C1,0
Single-family,Landlords,C4,Wood fuel,B,C1,0
Single-family,Landlords,C5,Wood fuel,B,C1,0
Single-family,Landlords,C1,Wood fuel,A,C1,850.1080543
Single-family,Landlords,C2,Wood fuel,A,C1,850.1080543
Single-family,Landlords,C3,Wood fuel,A,C1,850.1080543
Single-family,Landlords,C4,Wood fuel,A,C1,850.1080543
Single-family,Landlords,C5,Wood fuel,A,C1,850.1080543
Single-family,Landlords,C1,Wood fuel,G,C2,1035.24112
Single-family,Landlords,C2,Wood fuel,G,C2,657.3971672
Single-family,Landlords,C3,Wood fuel,G,C2,1215.667829
Single-family,Landlords,C4,Wood fuel,G,C2,345.6597091
Single-family,Landlords,C5,Wood fuel,G,C2,142.6555255
Single-family,Landlords,C1,Wood fuel,F,C2,189.1630142
Single-family,Landlords,C2,Wood fuel,F,C2,546.9032351
Single-family,Landlords,C3,Wood fuel,F,C2,526.8512537
Single-family,Landlords,C4,Wood fuel,F,C2,236.1382913
Single-family,Landlords,C5,Wood fuel,F,C2,172.8806173
Single-family,Landlords,C1,Wood fuel,E,C2,530.4852589
Single-family,Landlords,C2,Wood fuel,E,C2,657.2020498
Single-family,Landlords,C3,Wood fuel,E,C2,555.4433246
Single-family,Landlords,C4,Wood fuel,E,C2,495.8911316
Single-family,Landlords,C5,Wood fuel,E,C2,263.7291859
Single-family,Landlords,C1,Wood fuel,D,C2,208.9126446
Single-family,Landlords,C2,Wood fuel,D,C2,375.403991
Single-family,Landlords,C3,Wood fuel,D,C2,872.592431
Single-family,Landlords,C4,Wood fuel,D,C2,1311.731321
Single-family,Landlords,C5,Wood fuel,D,C2,184.57796
Single-family,Landlords,C1,Wood fuel,C,C2,0
Single-family,Landlords,C2,Wood fuel,C,C2,0
Single-family,Landlords,C3,Wood fuel,C,C2,0
Single-family,Landlords,C4,Wood fuel,C,C2,0
Single-family,Landlords,C5,Wood fuel,C,C2,0
Single-family,Landlords,C1,Wood fuel,B,C2,0
Single-family,Landlords,C2,Wood fuel,B,C2,0
Single-family,Landlords,C3,Wood fuel,B,C2,0
Single-family,Landlords,C4,Wood fuel,B,C2,0
Single-family,Landlords,C5,Wood fuel,B,C2,0
Single-family,Landlords,C1,Wood fuel,A,C2,850.1080543
Single-family,Landlords,C2,Wood fuel,A,C2,850.1080543
Single-family,Landlords,C3,Wood fuel,A,C2,850.1080543
Single-family,Landlords,C4,Wood fuel,A,C2,850.1080543
Single-family,Landlords,C5,Wood fuel,A,C2,850.1080543
Single-family,Landlords,C1,Wood fuel,G,C3,2284.411772
Single-family,Landlords,C2,Wood fuel,G,C3,1450.643525
Single-family,Landlords,C3,Wood fuel,G,C3,2682.549839
Single-family,Landlords,C4,Wood fuel,G,C3,762.7489801
Single-family,Landlords,C5,Wood fuel,G,C3,314.7903956
Single-family,Landlords,C1,Wood fuel,F,C3,417.4160085
Single-family,Landlords,C2,Wood fuel,F,C3,1206.822414
Single-family,Landlords,C3,Wood fuel,F,C3,1162.574769
Single-family,Landlords,C4,Wood fuel,F,C3,521.0738655
Single-family,Landlords,C5,Wood fuel,F,C3,381.4865055
Single-family,Landlords,C1,Wood fuel,E,C3,1170.593735
Single-family,Landlords,C2,Wood fuel,E,C3,1450.212969
Single-family,Landlords,C3,Wood fuel,E,C3,1225.667378
Single-family,Landlords,C4,Wood fuel,E,C3,1094.256706
Single-family,Landlords,C5,Wood fuel,E,C3,581.957232
Single-family,Landlords,C1,Wood fuel,D,C3,460.9964725
Single-family,Landlords,C2,Wood fuel,D,C3,828.384112
Single-family,Landlords,C3,Wood fuel,D,C3,1925.50352
Single-family,Landlords,C4,Wood fuel,D,C3,2894.528061
Single-family,Landlords,C5,Wood fuel,D,C3,407.2984124
Single-family,Landlords,C1,Wood fuel,C,C3,0
Single-family,Landlords,C2,Wood fuel,C,C3,0
Single-family,Landlords,C3,Wood fuel,C,C3,0
Single-family,Landlords,C4,Wood fuel,C,C3,0
Single-family,Landlords,C5,Wood fuel,C,C3,0
Single-family,Landlords,C1,Wood fuel,B,C3,0
Single-family,Landlords,C2,Wood fuel,B,C3,0
Single-family,Landlords,C3,Wood fuel,B,C3,0
Single-family,Landlords,C4,Wood fuel,B,C3,0
Single-family,Landlords,C5,Wood fuel,B,C3,0
Single-family,Landlords,C1,Wood fuel,A,C3,850.1080543
Single-family,Landlords,C2,Wood fuel,A,C3,850.1080543
Single-family,Landlords,C3,Wood fuel,A,C3,850.1080543
Single-family,Landlords,C4,Wood fuel,A,C3,850.1080543
Single-family,Landlords,C5,Wood fuel,A,C3,850.1080543
Single-family,Landlords,C1,Wood fuel,G,C4,4135.271777
Single-family,Landlords,C2,Wood fuel,G,C4,2625.973697
Single-family,Landlords,C3,Wood fuel,G,C4,4855.986462
Single-family,Landlords,C4,Wood fuel,G,C4,1380.738083
Single-family,Landlords,C5,Wood fuel,G,C4,569.8376513
Single-family,Landlords,C1,Wood fuel,F,C4,755.6118648
Single-family,Landlords,C2,Wood fuel,F,C4,2184.605565
Single-family,Landlords,C3,Wood fuel,F,C4,2104.507903
Single-family,Landlords,C4,Wood fuel,F,C4,943.2546601
Single-family,Landlords,C5,Wood fuel,F,C4,690.571813
Single-family,Landlords,C1,Wood fuel,E,C4,2119.023942
Single-family,Landlords,C2,Wood fuel,E,C4,2625.1943
Single-family,Landlords,C3,Wood fuel,E,C4,2218.718962
Single-family,Landlords,C4,Wood fuel,E,C4,1980.837662
Single-family,Landlords,C5,Wood fuel,E,C4,1053.466519
Single-family,Landlords,C1,Wood fuel,D,C4,834.5017851
Single-family,Landlords,C2,Wood fuel,D,C4,1499.551648
Single-family,Landlords,C3,Wood fuel,D,C4,3485.571411
Single-family,Landlords,C4,Wood fuel,D,C4,5239.712184
Single-family,Landlords,C5,Wood fuel,D,C4,737.2968613
Single-family,Landlords,C1,Wood fuel,C,C4,0
Single-family,Landlords,C2,Wood fuel,C,C4,0
Single-family,Landlords,C3,Wood fuel,C,C4,0
Single-family,Landlords,C4,Wood fuel,C,C4,0
Single-family,Landlords,C5,Wood fuel,C,C4,0
Single-family,Landlords,C1,Wood fuel,B,C4,0
Single-family,Landlords,C2,Wood fuel,B,C4,0
Single-family,Landlords,C3,Wood fuel,B,C4,0
Single-family,Landlords,C4,Wood fuel,B,C4,0
Single-family,Landlords,C5,Wood fuel,B,C4,0
Single-family,Landlords,C1,Wood fuel,A,C4,850.1080543
Single-family,Landlords,C2,Wood fuel,A,C4,850.1080543
Single-family,Landlords,C3,Wood fuel,A,C4,850.1080543
Single-family,Landlords,C4,Wood fuel,A,C4,850.1080543
Single-family,Landlords,C5,Wood fuel,A,C4,850.1080543
Single-family,Landlords,C1,Wood fuel,G,C5,9645.953055
Single-family,Landlords,C2,Wood fuel,G,C5,6125.357744
Single-family,Landlords,C3,Wood fuel,G,C5,11327.09528
Single-family,Landlords,C4,Wood fuel,G,C5,3220.715698
Single-family,Landlords,C5,Wood fuel,G,C5,1329.205801
Single-family,Landlords,C1,Wood fuel,F,C5,1762.543545
Single-family,Landlords,C2,Wood fuel,F,C5,5095.820507
Single-family,Landlords,C3,Wood fuel,F,C5,4908.984351
Single-family,Landlords,C4,Wood fuel,F,C5,2200.239951
Single-family,Landlords,C5,Wood fuel,F,C5,1610.830835
Single-family,Landlords,C1,Wood fuel,E,C5,4942.844523
Single-family,Landlords,C2,Wood fuel,E,C5,6123.539718
Single-family,Landlords,C3,Wood fuel,E,C5,5175.393564
Single-family,Landlords,C4,Wood fuel,E,C5,4620.510603
Single-family,Landlords,C5,Wood fuel,E,C5,2457.320614
Single-family,Landlords,C1,Wood fuel,D,C5,1946.562518
Single-family,Landlords,C2,Wood fuel,D,C5,3497.860742
Single-family,Landlords,C3,Wood fuel,D,C5,8130.459136
Single-family,Landlords,C4,Wood fuel,D,C5,12222.17559
Single-family,Landlords,C5,Wood fuel,D,C5,1719.821887
Single-family,Landlords,C1,Wood fuel,C,C5,0
Single-family,Landlords,C2,Wood fuel,C,C5,0
Single-family,Landlords,C3,Wood fuel,C,C5,0
Single-family,Landlords,C4,Wood fuel,C,C5,0
Single-family,Landlords,C5,Wood fuel,C,C5,0
Single-family,Landlords,C1,Wood fuel,B,C5,0
Single-family,Landlords,C2,Wood fuel,B,C5,0
Single-family,Landlords,C3,Wood fuel,B,C5,0
Single-family,Landlords,C4,Wood fuel,B,C5,0
Single-family,Landlords,C5,Wood fuel,B,C5,0
Single-family,Landlords,C1,Wood fuel,A,C5,850.1080543
Single-family,Landlords,C2,Wood fuel,A,C5,850.1080543
Single-family,Landlords,C3,Wood fuel,A,C5,850.1080543
Single-family,Landlords,C4,Wood fuel,A,C5,850.1080543
Single-family,Landlords,C5,Wood fuel,A,C5,850.1080543
Multi-family,Landlords,C1,Power,G,C1,17178.11422
Multi-family,Landlords,C2,Power,G,C1,12924.95623
Multi-family,Landlords,C3,Power,G,C1,7636.33129
Multi-family,Landlords,C4,Power,G,C1,1679.806182
Multi-family,Landlords,C5,Power,G,C1,2489.844463
Multi-family,Landlords,C1,Power,F,C1,10157.63407
Multi-family,Landlords,C2,Power,F,C1,7386.129053
Multi-family,Landlords,C3,Power,F,C1,3313.031987
Multi-family,Landlords,C4,Power,F,C1,1460.369469
Multi-family,Landlords,C5,Power,F,C1,1748.107215
Multi-family,Landlords,C1,Power,E,C1,8631.850435
Multi-family,Landlords,C2,Power,E,C1,10527.32979
Multi-family,Landlords,C3,Power,E,C1,8769.254918
Multi-family,Landlords,C4,Power,E,C1,5287.866637
Multi-family,Landlords,C5,Power,E,C1,1587.76767
Multi-family,Landlords,C1,Power,D,C1,5183.186127
Multi-family,Landlords,C2,Power,D,C1,2859.077067
Multi-family,Landlords,C3,Power,D,C1,5238.991676
Multi-family,Landlords,C4,Power,D,C1,1314.357147
Multi-family,Landlords,C5,Power,D,C1,620.4796883
Multi-family,Landlords,C1,Power,C,C1,1723.267207
Multi-family,Landlords,C2,Power,C,C1,601.0780195
Multi-family,Landlords,C3,Power,C,C1,1114.811599
Multi-family,Landlords,C4,Power,C,C1,1727.181457
Multi-family,Landlords,C5,Power,C,C1,0
Multi-family,Landlords,C1,Power,B,C1,3263.184223
Multi-family,Landlords,C2,Power,B,C1,3263.184223
Multi-family,Landlords,C3,Power,B,C1,3263.184223
Multi-family,Landlords,C4,Power,B,C1,3263.184223
Multi-family,Landlords,C5,Power,B,C1,3263.184223
Multi-family,Landlords,C1,Power,A,C1,620.1526578
Multi-family,Landlords,C2,Power,A,C1,620.1526578
Multi-family,Landlords,C3,Power,A,C1,620.1526578
Multi-family,Landlords,C4,Power,A,C1,620.1526578
Multi-family,Landlords,C5,Power,A,C1,620.1526578
Multi-family,Landlords,C1,Power,G,C2,20109.33613
Multi-family,Landlords,C2,Power,G,C2,15130.43201
Multi-family,Landlords,C3,Power,G,C2,8939.371967
Multi-family,Landlords,C4,Power,G,C2,1966.443272
Multi-family,Landlords,C5,Power,G,C2,2914.704057
Multi-family,Landlords,C1,Power,F,C2,11890.90229
Multi-family,Landlords,C2,Power,F,C2,8646.47597
Multi-family,Landlords,C3,Power,F,C2,3878.357833
Multi-family,Landlords,C4,Power,F,C2,1709.562537
Multi-family,Landlords,C5,Power,F,C2,2046.398989
Multi-family,Landlords,C1,Power,E,C2,10104.76351
Multi-family,Landlords,C2,Power,E,C2,12323.68178
Multi-family,Landlords,C3,Power,E,C2,10265.61428
Multi-family,Landlords,C4,Power,E,C2,6190.172344
Multi-family,Landlords,C5,Power,E,C2,1858.699584
Multi-family,Landlords,C1,Power,D,C2,6067.629467
Multi-family,Landlords,C2,Power,D,C2,3346.941405
Multi-family,Landlords,C3,Power,D,C2,6132.957508
Multi-family,Landlords,C4,Power,D,C2,1538.63511
Multi-family,Landlords,C5,Power,D,C2,726.356482
Multi-family,Landlords,C1,Power,C,C2,2017.320356
Multi-family,Landlords,C2,Power,C,C2,703.6441705
Multi-family,Landlords,C3,Power,C,C2,1305.039708
Multi-family,Landlords,C4,Power,C,C2,2021.902522
Multi-family,Landlords,C5,Power,C,C2,0
Multi-family,Landlords,C1,Power,B,C2,3263.184223
Multi-family,Landlords,C2,Power,B,C2,3263.184223
Multi-family,Landlords,C3,Power,B,C2,3263.184223
Multi-family,Landlords,C4,Power,B,C2,3263.184223
Multi-family,Landlords,C5,Power,B,C2,3263.184223
Multi-family,Landlords,C1,Power,A,C2,620.1526578
Multi-family,Landlords,C2,Power,A,C2,620.1526578
Multi-family,Landlords,C3,Power,A,C2,620.1526578
Multi-family,Landlords,C4,Power,A,C2,620.1526578
Multi-family,Landlords,C5,Power,A,C2,620.1526578
Multi-family,Landlords,C1,Power,G,C3,44374.20739
Multi-family,Landlords,C2,Power,G,C3,33387.52327
Multi-family,Landlords,C3,Power,G,C3,19726.03884
Multi-family,Landlords,C4,Power,G,C3,4339.246258
Multi-family,Landlords,C5,Power,G,C3,6431.723128
Multi-family,Landlords,C1,Power,F,C3,26239.02454
Multi-family,Landlords,C2,Power,F,C3,19079.72075
Multi-family,Landlords,C3,Power,F,C3,8558.166898
Multi-family,Landlords,C4,Power,F,C3,3772.401141
Multi-family,Landlords,C5,Power,F,C3,4515.680307
