Housing type,Occupancy status,Income class,Heating energy,Energy performance,Income class owner,Stock 2018
Multi-family,Landlords,C1,Power,E,C3,22297.64667
Multi-family,Landlords,C2,Power,E,C3,27194.01614
Multi-family,Landlords,C3,Power,E,C3,22652.58755
Multi-family,Landlords,C4,Power,E,C3,13659.52559
Multi-family,Landlords,C5,Power,E,C3,4101.493967
Multi-family,Landlords,C1,Power,D,C3,13389.11671
Multi-family,Landlords,C2,Power,D,C3,7385.518403
Multi-family,Landlords,C3,Power,D,C3,13533.27264
Multi-family,Landlords,C4,Power,D,C3,3395.224637
Multi-family,Landlords,C5,Power,D,C3,1602.812394
Multi-family,Landlords,C1,Power,C,C3,4451.514027
Multi-family,Landlords,C2,Power,C,C3,1552.694338
Multi-family,Landlords,C3,Power,C,C3,2879.762031
Multi-family,Landlords,C4,Power,C,C3,4461.62525
Multi-family,Landlords,C5,Power,C,C3,0
Multi-family,Landlords,C1,Power,B,C3,3263.184223
Multi-family,Landlords,C2,Power,B,C3,3263.184223
Multi-family,Landlords,C3,Power,B,C3,3263.184223
Multi-family,Landlords,C4,Power,B,C3,3263.184223
Multi-family,Landlords,C5,Power,B,C3,3263.184223
Multi-family,Landlords,C1,Power,A,C3,620.1526578
Multi-family,Landlords,C2,Power,A,C3,620.1526578
Multi-family,Landlords,C3,Power,A,C3,620.1526578
Multi-family,Landlords,C4,Power,A,C3,620.1526578
Multi-family,Landlords,C5,Power,A,C3,620.1526578
Multi-family,Landlords,C1,Power,G,C4,80326.76494
Multi-family,Landlords,C2,Power,G,C4,60438.52704
Multi-family,Landlords,C3,Power,G,C4,35708.33099
Multi-family,Landlords,C4,Power,G,C4,7854.959777
Multi-family,Landlords,C5,Power,G,C4,11642.78851
Multi-family,Landlords,C1,Power,F,C4,47498.22206
Multi-family,Landlords,C2,Power,F,C4,34538.35761
Multi-family,Landlords,C3,Power,F,C4,15492.10456
Multi-family,Landlords,C4,Power,F,C4,6828.849402
Multi-family,Landlords,C5,Power,F,C4,8174.342974
Multi-family,Landlords,C1,Power,E,C4,40363.48879
Multi-family,Landlords,C2,Power,E,C4,49226.96023
Multi-family,Landlords,C3,Power,E,C4,41006.00737
Multi-family,Landlords,C4,Power,E,C4,24726.65014
Multi-family,Landlords,C5,Power,E,C4,7424.577501
Multi-family,Landlords,C1,Power,D,C4,24237.15248
Multi-family,Landlords,C2,Power,D,C4,13369.36107
Multi-family,Landlords,C3,Power,D,C4,24498.10541
Multi-family,Landlords,C4,Power,D,C4,6146.079613
Multi-family,Landlords,C5,Power,D,C4,2901.431754
Multi-family,Landlords,C1,Power,C,C4,8058.188344
Multi-family,Landlords,C2,Power,C,C4,2810.707401
Multi-family,Landlords,C3,Power,C,C4,5212.982526
Multi-family,Landlords,C4,Power,C,C4,8076.491813
Multi-family,Landlords,C5,Power,C,C4,0
Multi-family,Landlords,C1,Power,B,C4,3263.184223
Multi-family,Landlords,C2,Power,B,C4,3263.184223
Multi-family,Landlords,C3,Power,B,C4,3263.184223
Multi-family,Landlords,C4,Power,B,C4,3263.184223
Multi-family,Landlords,C5,Power,B,C4,3263.184223
Multi-family,Landlords,C1,Power,A,C4,620.1526578
Multi-family,Landlords,C2,Power,A,C4,620.1526578
Multi-family,Landlords,C3,Power,A,C4,620.1526578
Multi-family,Landlords,C4,Power,A,C4,620.1526578
Multi-family,Landlords,C5,Power,A,C4,620.1526578
Multi-family,Landlords,C1,Power,G,C5,187370.5637
Multi-family,Landlords,C2,Power,G,C5,140979.1729
Multi-family,Landlords,C3,Power,G,C5,83293.40926
Multi-family,Landlords,C4,Power,G,C5,18322.51358
Multi-family,Landlords,C5,Power,G,C5,27158.01946
Multi-family,Landlords,C1,Power,F,C5,110794.5608
Multi-family,Landlords,C2,Power,F,C5,80564.32426
Multi-family,Landlords,C3,Power,F,C5,36136.95095
Multi-family,Landlords,C4,Power,F,C5,15929.00403
Multi-family,Landlords,C5,Power,F,C5,19067.50823
Multi-family,Landlords,C1,Power,E,C5,94152.05072
Multi-family,Landlords,C2,Power,E,C5,114827.023
Multi-family,Landlords,C3,Power,E,C5,95650.79238
Multi-family,Landlords,C4,Power,E,C5,57677.49239
Multi-family,Landlords,C5,Power,E,C5,17318.60199
Multi-family,Landlords,C1,Power,D,C5,56535.688
Multi-family,Landlords,C2,Power,D,C5,31185.43017
Multi-family,Landlords,C3,Power,D,C5,57144.38794
Multi-family,Landlords,C4,Power,D,C5,14336.37222
Multi-family,Landlords,C5,Power,D,C5,6767.892414
Multi-family,Landlords,C1,Power,C,C5,18796.56543
Multi-family,Landlords,C2,Power,C,C5,6556.268393
Multi-family,Landlords,C3,Power,C,C5,12159.82587
Multi-family,Landlords,C4,Power,C,C5,18839.26018
Multi-family,Landlords,C5,Power,C,C5,0
Multi-family,Landlords,C1,Power,B,C5,3263.184223
Multi-family,Landlords,C2,Power,B,C5,3263.184223
Multi-family,Landlords,C3,Power,B,C5,3263.184223
Multi-family,Landlords,C4,Power,B,C5,3263.184223
Multi-family,Landlords,C5,Power,B,C5,3263.184223
Multi-family,Landlords,C1,Power,A,C5,620.1526578
Multi-family,Landlords,C2,Power,A,C5,620.1526578
Multi-family,Landlords,C3,Power,A,C5,620.1526578
Multi-family,Landlords,C4,Power,A,C5,620.1526578
Multi-family,Landlords,C5,Power,A,C5,620.1526578
Multi-family,Landlords,C1,Natural gas,G,C1,2462.744359
Multi-family,Landlords,C2,Natural gas,G,C1,1852.98937
Multi-family,Landlords,C3,Natural gas,G,C1,1094.78442
Multi-family,Landlords,C4,Natural gas,G,C1,240.8258057
Multi-family,Landlords,C5,Natural gas,G,C1,356.9571331
Multi-family,Landlords,C1,Natural gas,F,C1,3265.344685
Multi-family,Landlords,C2,Natural gas,F,C1,2374.397137
Multi-family,Landlords,C3,Natural gas,F,C1,1065.030628
Multi-family,Landlords,C4,Natural gas,F,C1,469.460669
Multi-family,Landlords,C5,Natural gas,F,C1,561.9588741
Multi-family,Landlords,C1,Natural gas,E,C1,4031.555811
Multi-family,Landlords,C2,Natural gas,E,C1,4916.850439
Multi-family,Landlords,C3,Natural gas,E,C1,4095.731372
Multi-family,Landlords,C4,Natural gas,E,C1,2469.728783
Multi-family,Landlords,C5,Natural gas,E,C1,741.5760992
Multi-family,Landlords,C1,Natural gas,D,C1,4031.187797
Multi-family,Landlords,C2,Natural gas,D,C1,2223.627765
Multi-family,Landlords,C3,Natural gas,D,C1,4074.590183
Multi-family,Landlords,C4,Natural gas,D,C1,1022.232342
Multi-family,Landlords,C5,Natural gas,D,C1,482.5738622
Multi-family,Landlords,C1,Natural gas,C,C1,1894.255279
Multi-family,Landlords,C2,Natural gas,C,C1,660.7188989
Multi-family,Landlords,C3,Natural gas,C,C1,1225.426764
Multi-family,Landlords,C4,Natural gas,C,C1,1898.557913
Multi-family,Landlords,C5,Natural gas,C,C1,0
Multi-family,Landlords,C1,Natural gas,B,C1,1265.042053
Multi-family,Landlords,C2,Natural gas,B,C1,655.9477314
Multi-family,Landlords,C3,Natural gas,B,C1,1311.895463
Multi-family,Landlords,C4,Natural gas,B,C1,937.0681878
Multi-family,Landlords,C5,Natural gas,B,C1,515.3875033
Multi-family,Landlords,C1,Natural gas,A,C1,2094.87994
Multi-family,Landlords,C2,Natural gas,A,C1,2094.87994
Multi-family,Landlords,C3,Natural gas,A,C1,2094.87994
Multi-family,Landlords,C4,Natural gas,A,C1,2094.87994
Multi-family,Landlords,C5,Natural gas,A,C1,2094.87994
Multi-family,Landlords,C1,Natural gas,G,C2,2882.979672
Multi-family,Landlords,C2,Natural gas,G,C2,2169.17792
Multi-family,Landlords,C3,Natural gas,G,C2,1281.59515
Multi-family,Landlords,C4,Natural gas,G,C2,281.9195991
Multi-family,Landlords,C5,Natural gas,G,C2,417.867228
Multi-family,Landlords,C1,Natural gas,F,C2,3822.533312
Multi-family,Landlords,C2,Natural gas,F,C2,2779.557146
Multi-family,Landlords,C3,Natural gas,F,C2,1246.764261
Multi-family,Landlords,C4,Natural gas,F,C2,549.56803
Multi-family,Landlords,C5,Natural gas,F,C2,657.8498514
Multi-family,Landlords,C1,Natural gas,E,C2,4719.488406
Multi-family,Landlords,C2,Natural gas,E,C2,5755.847055
Multi-family,Landlords,C3,Natural gas,E,C2,4794.614692
Multi-family,Landlords,C4,Natural gas,E,C2,2891.155897
Multi-family,Landlords,C5,Natural gas,E,C2,868.1164212
Multi-family,Landlords,C1,Natural gas,D,C2,4719.057593
Multi-family,Landlords,C2,Natural gas,D,C2,2603.060938
Multi-family,Landlords,C3,Natural gas,D,C2,4769.866033
Multi-family,Landlords,C4,Natural gas,D,C2,1196.663003
Multi-family,Landlords,C5,Natural gas,D,C2,564.9188189
Multi-family,Landlords,C1,Natural gas,C,C2,2217.48532
Multi-family,Landlords,C2,Natural gas,C,C2,773.4619908
Multi-family,Landlords,C3,Natural gas,C,C2,1434.529913
Multi-family,Landlords,C4,Natural gas,C,C2,2222.522143
Multi-family,Landlords,C5,Natural gas,C,C2,0
Multi-family,Landlords,C1,Natural gas,B,C2,1480.905036
Multi-family,Landlords,C2,Natural gas,B,C2,767.8766851
Multi-family,Landlords,C3,Natural gas,B,C2,1535.75337
Multi-family,Landlords,C4,Natural gas,B,C2,1096.966693
Multi-family,Landlords,C5,Natural gas,B,C2,603.3316812
Multi-family,Landlords,C1,Natural gas,A,C2,2094.87994
Multi-family,Landlords,C2,Natural gas,A,C2,2094.87994
Multi-family,Landlords,C3,Natural gas,A,C2,2094.87994
Multi-family,Landlords,C4,Natural gas,A,C2,2094.87994
Multi-family,Landlords,C5,Natural gas,A,C2,2094.87994
Multi-family,Landlords,C1,Natural gas,G,C3,6361.71861
Multi-family,Landlords,C2,Natural gas,G,C3,4786.610074
Multi-family,Landlords,C3,Natural gas,G,C3,2828.028167
Multi-family,Landlords,C4,Natural gas,G,C3,622.0970537
Multi-family,Landlords,C5,Natural gas,G,C3,922.0854889
Multi-family,Landlords,C1,Natural gas,F,C3,8434.981884
Multi-family,Landlords,C2,Natural gas,F,C3,6133.501596
Multi-family,Landlords,C3,Natural gas,F,C3,2751.168689
Multi-family,Landlords,C4,Natural gas,F,C3,1212.702676
Multi-family,Landlords,C5,Natural gas,F,C3,1451.642439
Multi-family,Landlords,C1,Natural gas,E,C3,10414.24521
Multi-family,Landlords,C2,Natural gas,E,C3,12701.12297
Multi-family,Landlords,C3,Natural gas,E,C3,10580.0224
Multi-family,Landlords,C4,Natural gas,E,C3,6379.760653
Multi-family,Landlords,C5,Natural gas,E,C3,1915.626547
Multi-family,Landlords,C1,Natural gas,D,C3,10413.29455
Multi-family,Landlords,C2,Natural gas,D,C3,5744.036761
Multi-family,Landlords,C3,Natural gas,D,C3,10525.41085
Multi-family,Landlords,C4,Natural gas,D,C3,2640.612895
Multi-family,Landlords,C5,Natural gas,D,C3,1246.57645
Multi-family,Landlords,C1,Natural gas,C,C3,4893.207455
Multi-family,Landlords,C2,Natural gas,C,C3,1706.757626
Multi-family,Landlords,C3,Natural gas,C,C3,3165.50121
Multi-family,Landlords,C4,Natural gas,C,C3,4904.321947
Multi-family,Landlords,C5,Natural gas,C,C3,0
Multi-family,Landlords,C1,Natural gas,B,C3,3267.83474
Multi-family,Landlords,C2,Natural gas,B,C3,1694.432828
Multi-family,Landlords,C3,Natural gas,B,C3,3388.865656
Multi-family,Landlords,C4,Natural gas,B,C3,2420.618326
Multi-family,Landlords,C5,Natural gas,B,C3,1331.340079
Multi-family,Landlords,C1,Natural gas,A,C3,2094.87994
Multi-family,Landlords,C2,Natural gas,A,C3,2094.87994
Multi-family,Landlords,C3,Natural gas,A,C3,2094.87994
Multi-family,Landlords,C4,Natural gas,A,C3,2094.87994
Multi-family,Landlords,C5,Natural gas,A,C3,2094.87994
Multi-family,Landlords,C1,Natural gas,G,C4,11516.06542
Multi-family,Landlords,C2,Natural gas,G,C4,8664.783548
Multi-family,Landlords,C3,Natural gas,G,C4,5119.333215
Multi-family,Landlords,C4,Natural gas,G,C4,1126.128144
Multi-family,Landlords,C5,Natural gas,G,C4,1669.171094
Multi-family,Landlords,C1,Natural gas,F,C4,15269.11346
Multi-family,Landlords,C2,Natural gas,F,C4,11102.94403
Multi-family,Landlords,C3,Natural gas,F,C4,4980.201193
Multi-family,Landlords,C4,Natural gas,F,C4,2195.250091
Multi-family,Landlords,C5,Natural gas,F,C4,2627.781944
Multi-family,Landlords,C1,Natural gas,E,C4,18852.00155
Multi-family,Landlords,C2,Natural gas,E,C4,22991.73729
Multi-family,Landlords,C3,Natural gas,E,C4,19152.09358
Multi-family,Landlords,C4,Natural gas,E,C4,11548.72536
Multi-family,Landlords,C5,Natural gas,E,C4,3467.691985
Multi-family,Landlords,C1,Natural gas,D,C4,18850.28067
Multi-family,Landlords,C2,Natural gas,D,C4,10397.92974
Multi-family,Landlords,C3,Natural gas,D,C4,19053.23504
Multi-family,Landlords,C4,Natural gas,D,C4,4780.071662
Multi-family,Landlords,C5,Natural gas,D,C4,2256.568834
Multi-family,Landlords,C1,Natural gas,C,C4,8857.747513
Multi-family,Landlords,C2,Natural gas,C,C4,3089.59476
Multi-family,Landlords,C3,Natural gas,C,C4,5730.231291
Multi-family,Landlords,C4,Natural gas,C,C4,8877.86711
Multi-family,Landlords,C5,Natural gas,C,C4,0
Multi-family,Landlords,C1,Natural gas,B,C4,5915.47677
Multi-family,Landlords,C2,Natural gas,B,C4,3067.284251
Multi-family,Landlords,C3,Natural gas,B,C4,6134.568502
Multi-family,Landlords,C4,Natural gas,B,C4,4381.834644
Multi-family,Landlords,C5,Natural gas,B,C4,2410.009054
Multi-family,Landlords,C1,Natural gas,A,C4,2094.87994
Multi-family,Landlords,C2,Natural gas,A,C4,2094.87994
Multi-family,Landlords,C3,Natural gas,A,C4,2094.87994
Multi-family,Landlords,C4,Natural gas,A,C4,2094.87994
Multi-family,Landlords,C5,Natural gas,A,C4,2094.87994
Multi-family,Landlords,C1,Natural gas,G,C5,26862.42464
Multi-family,Landlords,C2,Natural gas,G,C5,20211.51206
Multi-family,Landlords,C3,Natural gas,G,C5,11941.37908
Multi-family,Landlords,C4,Natural gas,G,C5,2626.81144
Multi-family,Landlords,C5,Natural gas,G,C5,3893.515805
Multi-family,Landlords,C1,Natural gas,F,C5,35616.80091
Multi-family,Landlords,C2,Natural gas,F,C5,25898.77586
Multi-family,Landlords,C3,Natural gas,F,C5,11616.83911
Multi-family,Landlords,C4,Natural gas,F,C5,5120.649976
Multi-family,Landlords,C5,Natural gas,F,C5,6129.57567
Multi-family,Landlords,C1,Natural gas,E,C5,43974.26137
Multi-family,Landlords,C2,Natural gas,E,C5,53630.6271
Multi-family,Landlords,C3,Natural gas,E,C5,44674.25736
Multi-family,Landlords,C4,Natural gas,E,C5,26938.60735
Multi-family,Landlords,C5,Natural gas,E,C5,8088.753509
Multi-family,Landlords,C1,Natural gas,D,C5,43970.24723
Multi-family,Landlords,C2,Natural gas,D,C5,24254.25644
Multi-family,Landlords,C3,Natural gas,D,C5,44443.65947
Multi-family,Landlords,C4,Natural gas,D,C5,11150.01609
Multi-family,Landlords,C5,Natural gas,D,C5,5263.682343
Multi-family,Landlords,C1,Natural gas,C,C5,20661.62064
Multi-family,Landlords,C2,Natural gas,C,C5,7206.802268
Multi-family,Landlords,C3,Natural gas,C,C5,13366.3626
Multi-family,Landlords,C4,Natural gas,C,C5,20708.5517
Multi-family,Landlords,C5,Natural gas,C,C5,0
Multi-family,Landlords,C1,Natural gas,B,C5,13798.46702
Multi-family,Landlords,C2,Natural gas,B,C5,7154.760678
Multi-family,Landlords,C3,Natural gas,B,C5,14309.52136
Multi-family,Landlords,C4,Natural gas,B,C5,10221.08668
Multi-family,Landlords,C5,Natural gas,B,C5,5621.597675
Multi-family,Landlords,C1,Natural gas,A,C5,2094.87994
Multi-family,Landlords,C2,Natural gas,A,C5,2094.87994
Multi-family,Landlords,C3,Natural gas,A,C5,2094.87994
Multi-family,Landlords,C4,Natural gas,A,C5,2094.87994
Multi-family,Landlords,C5,Natural gas,A,C5,2094.87994
Multi-family,Landlords,C1,Oil fuel,G,C1,1054.728245
Multi-family,Landlords,C2,Oil fuel,G,C1,793.5863168
Multi-family,Landlords,C3,Oil fuel,G,C1,468.8671987
Multi-family,Landlords,C4,Oil fuel,G,C1,103.1393203
Multi-family,Landlords,C5,Oil fuel,G,C1,152.875295
Multi-family,Landlords,C1,Oil fuel,F,C1,2025.129651
Multi-family,Landlords,C2,Oil fuel,F,C1,1472.574111
Multi-family,Landlords,C3,Oil fuel,F,C1,660.5198876
Multi-family,Landlords,C4,Oil fuel,F,C1,291.1541697
Multi-family,Landlords,C5,Oil fuel,F,C1,348.5205049
Multi-family,Landlords,C1,Oil fuel,E,C1,250.4778766
Multi-family,Landlords,C2,Oil fuel,E,C1,305.480642
Multi-family,Landlords,C3,Oil fuel,E,C1,254.4650614
Multi-family,Landlords,C4,Oil fuel,E,C1,153.4426039
Multi-family,Landlords,C5,Oil fuel,E,C1,46.07362899
Multi-family,Landlords,C1,Oil fuel,D,C1,232.6474346
Multi-family,Landlords,C2,Oil fuel,D,C1,128.3297433
Multi-family,Landlords,C3,Oil fuel,D,C1,235.152268
Multi-family,Landlords,C4,Oil fuel,D,C1,58.99495232
Multi-family,Landlords,C5,Oil fuel,D,C1,27.85024581
Multi-family,Landlords,C1,Oil fuel,C,C1,130.6082689
Multi-family,Landlords,C2,Oil fuel,C,C1,45.55634744
Multi-family,Landlords,C3,Oil fuel,C,C1,84.49276615
Multi-family,Landlords,C4,Oil fuel,C,C1,130.9049341
Multi-family,Landlords,C5,Oil fuel,C,C1,0
Multi-family,Landlords,C1,Oil fuel,B,C1,0
Multi-family,Landlords,C2,Oil fuel,B,C1,0
Multi-family,Landlords,C3,Oil fuel,B,C1,0
Multi-family,Landlords,C4,Oil fuel,B,C1,0
Multi-family,Landlords,C5,Oil fuel,B,C1,0
Multi-family,Landlords,C1,Oil fuel,A,C1,0
Multi-family,Landlords,C2,Oil fuel,A,C1,0
Multi-family,Landlords,C3,Oil fuel,A,C1,0
Multi-family,Landlords,C4,Oil fuel,A,C1,0
Multi-family,Landlords,C5,Oil fuel,A,C1,0
Multi-family,Landlords,C1,Oil fuel,G,C2,1234.70391
Multi-family,Landlords,C2,Oil fuel,G,C2,929.0015064
Multi-family,Landlords,C3,Oil fuel,G,C2,548.8732917
Multi-family,Landlords,C4,Oil fuel,G,C2,120.7387047
Multi-family,Landlords,C5,Oil fuel,G,C2,178.9614769
Multi-family,Landlords,C1,Oil fuel,F,C2,2370.691703
Multi-family,Landlords,C2,Oil fuel,F,C2,1723.849742
Multi-family,Landlords,C3,Oil fuel,F,C2,773.2290208
Multi-family,Landlords,C4,Oil fuel,F,C2,340.8358443
Multi-family,Landlords,C5,Oil fuel,F,C2,407.9909989
Multi-family,Landlords,C1,Oil fuel,E,C2,293.2186704
Multi-family,Landlords,C2,Oil fuel,E,C2,357.6069427
Multi-family,Landlords,C3,Oil fuel,E,C2,297.8862164
Multi-family,Landlords,C4,Oil fuel,E,C2,179.6255897
Multi-family,Landlords,C5,Oil fuel,E,C2,53.93549487
Multi-family,Landlords,C1,Oil fuel,D,C2,272.3456953
Multi-family,Landlords,C2,Oil fuel,D,C2,150.2275459
Multi-family,Landlords,C3,Oil fuel,D,C2,275.277946
Multi-family,Landlords,C4,Oil fuel,D,C2,69.0616741
Multi-family,Landlords,C5,Oil fuel,D,C2,32.60252826
Multi-family,Landlords,C1,Oil fuel,C,C2,152.8948723
Multi-family,Landlords,C2,Oil fuel,C,C2,53.32994598
Multi-family,Landlords,C3,Oil fuel,C,C2,98.91035845
Multi-family,Landlords,C4,Oil fuel,C,C2,153.2421596
Multi-family,Landlords,C5,Oil fuel,C,C2,0
Multi-family,Landlords,C1,Oil fuel,B,C2,0
Multi-family,Landlords,C2,Oil fuel,B,C2,0
Multi-family,Landlords,C3,Oil fuel,B,C2,0
Multi-family,Landlords,C4,Oil fuel,B,C2,0
Multi-family,Landlords,C5,Oil fuel,B,C2,0
Multi-family,Landlords,C1,Oil fuel,A,C2,0
Multi-family,Landlords,C2,Oil fuel,A,C2,0
Multi-family,Landlords,C3,Oil fuel,A,C2,0
Multi-family,Landlords,C4,Oil fuel,A,C2,0
Multi-family,Landlords,C5,Oil fuel,A,C2,0
Multi-family,Landlords,C1,Oil fuel,G,C3,2724.555749
Multi-family,Landlords,C2,Oil fuel,G,C3,2049.978441
Multi-family,Landlords,C3,Oil fuel,G,C3,1211.169634
Multi-family,Landlords,C4,Oil fuel,G,C3,266.4277074
Multi-family,Landlords,C5,Oil fuel,G,C3,394.9048165
Multi-family,Landlords,C1,Oil fuel,F,C3,5231.279868
Multi-family,Landlords,C2,Oil fuel,F,C3,3803.927958
Multi-family,Landlords,C3,Oil fuel,F,C3,1706.243543
Multi-family,Landlords,C4,Oil fuel,F,C3,752.1044126
Multi-family,Landlords,C5,Oil fuel,F,C3,900.2921369
Multi-family,Landlords,C1,Oil fuel,E,C3,647.0301163
Multi-family,Landlords,C2,Oil fuel,E,C3,789.1123081
Multi-family,Landlords,C3,Oil fuel,E,C3,657.3297431
Multi-family,Landlords,C4,Oil fuel,E,C3,396.370279
Multi-family,Landlords,C5,Oil fuel,E,C3,119.0166011
Multi-family,Landlords,C1,Oil fuel,D,C3,600.970827
Multi-family,Landlords,C2,Oil fuel,D,C3,331.499172
Multi-family,Landlords,C3,Oil fuel,D,C3,607.4412693
Multi-family,Landlords,C4,Oil fuel,D,C3,152.3947399
Multi-family,Landlords,C5,Oil fuel,D,C3,71.94227302
Multi-family,Landlords,C1,Oil fuel,C,C3,337.3850199
Multi-family,Landlords,C2,Oil fuel,C,C3,117.6803683
Multi-family,Landlords,C3,Oil fuel,C,C3,218.2602513
Multi-family,Landlords,C4,Oil fuel,C,C3,338.1513604
Multi-family,Landlords,C5,Oil fuel,C,C3,0
Multi-family,Landlords,C1,Oil fuel,B,C3,0
Multi-family,Landlords,C2,Oil fuel,B,C3,0
Multi-family,Landlords,C3,Oil fuel,B,C3,0
Multi-family,Landlords,C4,Oil fuel,B,C3,0
Multi-family,Landlords,C5,Oil fuel,B,C3,0
Multi-family,Landlords,C1,Oil fuel,A,C3,0
Multi-family,Landlords,C2,Oil fuel,A,C3,0
Multi-family,Landlords,C3,Oil fuel,A,C3,0
Multi-family,Landlords,C4,Oil fuel,A,C3,0
Multi-family,Landlords,C5,Oil fuel,A,C3,0
Multi-family,Landlords,C1,Oil fuel,G,C4,4932.026105
Multi-family,Landlords,C2,Oil fuel,G,C4,3710.897524
Multi-family,Landlords,C3,Oil fuel,G,C4,2192.474958
Multi-family,Landlords,C4,Oil fuel,G,C4,482.2908865
Multi-family,Landlords,C5,Oil fuel,G,C4,714.8618134
Multi-family,Landlords,C1,Oil fuel,F,C4,9469.730573
Multi-family,Landlords,C2,Oil fuel,F,C4,6885.919659
Multi-family,Landlords,C3,Oil fuel,F,C4,3088.664161
Multi-family,Landlords,C4,Oil fuel,F,C4,1361.469149
