Housing type,Occupancy status,Income class,Heating energy,Energy performance,Income class owner,Stock 2018
Multi-family,Landlords,C5,Oil fuel,F,C4,1629.720487
Multi-family,Landlords,C1,Oil fuel,E,C4,1171.262297
Multi-family,Landlords,C2,Oil fuel,E,C4,1428.46132
Multi-family,Landlords,C3,Oil fuel,E,C4,1189.906814
Multi-family,Landlords,C4,Oil fuel,E,C4,717.5146126
Multi-family,Landlords,C5,Oil fuel,E,C4,215.4453927
Multi-family,Landlords,C1,Oil fuel,D,C4,1087.885175
Multi-family,Landlords,C2,Oil fuel,D,C4,600.0840946
Multi-family,Landlords,C3,Oil fuel,D,C4,1099.598053
Multi-family,Landlords,C4,Oil fuel,D,C4,275.8669319
Multi-family,Landlords,C5,Oil fuel,D,C4,130.2308344
Multi-family,Landlords,C1,Oil fuel,C,C4,610.7387328
Multi-family,Landlords,C2,Oil fuel,C,C4,213.0265269
Multi-family,Landlords,C3,Oil fuel,C,C4,395.0975338
Multi-family,Landlords,C4,Oil fuel,C,C4,612.1259723
Multi-family,Landlords,C5,Oil fuel,C,C4,0
Multi-family,Landlords,C1,Oil fuel,B,C4,0
Multi-family,Landlords,C2,Oil fuel,B,C4,0
Multi-family,Landlords,C3,Oil fuel,B,C4,0
Multi-family,Landlords,C4,Oil fuel,B,C4,0
Multi-family,Landlords,C5,Oil fuel,B,C4,0
Multi-family,Landlords,C1,Oil fuel,A,C4,0
Multi-family,Landlords,C2,Oil fuel,A,C4,0
Multi-family,Landlords,C3,Oil fuel,A,C4,0
Multi-family,Landlords,C4,Oil fuel,A,C4,0
Multi-family,Landlords,C5,Oil fuel,A,C4,0
Multi-family,Landlords,C1,Oil fuel,G,C5,11504.46569
Multi-family,Landlords,C2,Oil fuel,G,C5,8656.055815
Multi-family,Landlords,C3,Oil fuel,G,C5,5114.176689
Multi-family,Landlords,C4,Oil fuel,G,C5,1124.993834
Multi-family,Landlords,C5,Oil fuel,G,C5,1667.489797
Multi-family,Landlords,C1,Oil fuel,F,C5,22089.13501
Multi-family,Landlords,C2,Oil fuel,F,C5,16062.12635
Multi-family,Landlords,C3,Oil fuel,F,C5,7204.631548
Multi-family,Landlords,C4,Oil fuel,F,C5,3175.768899
Multi-family,Landlords,C5,Oil fuel,F,C5,3801.493145
Multi-family,Landlords,C1,Oil fuel,E,C5,2732.091561
Multi-family,Landlords,C2,Oil fuel,E,C5,3332.03513
Multi-family,Landlords,C3,Oil fuel,E,C5,2775.581845
Multi-family,Landlords,C4,Oil fuel,E,C5,1673.677727
Multi-family,Landlords,C5,Oil fuel,E,C5,502.5488664
Multi-family,Landlords,C1,Oil fuel,D,C5,2537.605723
Multi-family,Landlords,C2,Oil fuel,D,C5,1399.758787
Multi-family,Landlords,C3,Oil fuel,D,C5,2564.927235
Multi-family,Landlords,C4,Oil fuel,D,C5,643.4884137
Multi-family,Landlords,C5,Oil fuel,D,C5,303.7770147
Multi-family,Landlords,C1,Oil fuel,C,C5,1424.611843
Multi-family,Landlords,C2,Oil fuel,C,C5,496.9066096
Multi-family,Landlords,C3,Oil fuel,C,C5,921.6062378
Multi-family,Landlords,C4,Oil fuel,C,C5,1427.847724
Multi-family,Landlords,C5,Oil fuel,C,C5,0
Multi-family,Landlords,C1,Oil fuel,B,C5,0
Multi-family,Landlords,C2,Oil fuel,B,C5,0
Multi-family,Landlords,C3,Oil fuel,B,C5,0
Multi-family,Landlords,C4,Oil fuel,B,C5,0
Multi-family,Landlords,C5,Oil fuel,B,C5,0
Multi-family,Landlords,C1,Oil fuel,A,C5,0
Multi-family,Landlords,C2,Oil fuel,A,C5,0
Multi-family,Landlords,C3,Oil fuel,A,C5,0
Multi-family,Landlords,C4,Oil fuel,A,C5,0
Multi-family,Landlords,C5,Oil fuel,A,C5,0
Multi-family,Landlords,C1,Wood fuel,G,C1,376.7984329
Multi-family,Landlords,C2,Wood fuel,G,C1,283.5062795
Multi-family,Landlords,C3,Wood fuel,G,C1,167.5013698
Multi-family,Landlords,C4,Wood fuel,G,C1,36.84620608
Multi-family,Landlords,C5,Wood fuel,G,C1,54.61423061
Multi-family,Landlords,C1,Wood fuel,F,C1,972.3745506
Multi-family,Landlords,C2,Wood fuel,F,C1,707.0626754
Multi-family,Landlords,C3,Wood fuel,F,C1,317.1514123
Multi-family,Landlords,C4,Wood fuel,F,C1,139.7989036
Multi-family,Landlords,C5,Wood fuel,F,C1,167.3435916
Multi-family,Landlords,C1,Wood fuel,E,C1,0
Multi-family,Landlords,C2,Wood fuel,E,C1,0
Multi-family,Landlords,C3,Wood fuel,E,C1,0
Multi-family,Landlords,C4,Wood fuel,E,C1,0
Multi-family,Landlords,C5,Wood fuel,E,C1,0
Multi-family,Landlords,C1,Wood fuel,D,C1,0
Multi-family,Landlords,C2,Wood fuel,D,C1,0
Multi-family,Landlords,C3,Wood fuel,D,C1,0
Multi-family,Landlords,C4,Wood fuel,D,C1,0
Multi-family,Landlords,C5,Wood fuel,D,C1,0
Multi-family,Landlords,C1,Wood fuel,C,C1,0
Multi-family,Landlords,C2,Wood fuel,C,C1,0
Multi-family,Landlords,C3,Wood fuel,C,C1,0
Multi-family,Landlords,C4,Wood fuel,C,C1,0
Multi-family,Landlords,C5,Wood fuel,C,C1,0
Multi-family,Landlords,C1,Wood fuel,B,C1,0
Multi-family,Landlords,C2,Wood fuel,B,C1,0
Multi-family,Landlords,C3,Wood fuel,B,C1,0
Multi-family,Landlords,C4,Wood fuel,B,C1,0
Multi-family,Landlords,C5,Wood fuel,B,C1,0
Multi-family,Landlords,C1,Wood fuel,A,C1,0
Multi-family,Landlords,C2,Wood fuel,A,C1,0
Multi-family,Landlords,C3,Wood fuel,A,C1,0
Multi-family,Landlords,C4,Wood fuel,A,C1,0
Multi-family,Landlords,C5,Wood fuel,A,C1,0
Multi-family,Landlords,C1,Wood fuel,G,C2,441.094188
Multi-family,Landlords,C2,Wood fuel,G,C2,331.8829412
Multi-family,Landlords,C3,Wood fuel,G,C2,196.0833014
Multi-family,Landlords,C4,Wood fuel,G,C2,43.13353223
Multi-family,Landlords,C5,Wood fuel,G,C2,63.9334392
Multi-family,Landlords,C1,Wood fuel,F,C2,1138.297629
Multi-family,Landlords,C2,Wood fuel,F,C2,827.7137306
Multi-family,Landlords,C3,Wood fuel,F,C2,371.2691785
Multi-family,Landlords,C4,Wood fuel,F,C2,163.6537695
Multi-family,Landlords,C5,Wood fuel,F,C2,195.8986004
Multi-family,Landlords,C1,Wood fuel,E,C2,0
Multi-family,Landlords,C2,Wood fuel,E,C2,0
Multi-family,Landlords,C3,Wood fuel,E,C2,0
Multi-family,Landlords,C4,Wood fuel,E,C2,0
Multi-family,Landlords,C5,Wood fuel,E,C2,0
Multi-family,Landlords,C1,Wood fuel,D,C2,0
Multi-family,Landlords,C2,Wood fuel,D,C2,0
Multi-family,Landlords,C3,Wood fuel,D,C2,0
Multi-family,Landlords,C4,Wood fuel,D,C2,0
Multi-family,Landlords,C5,Wood fuel,D,C2,0
Multi-family,Landlords,C1,Wood fuel,C,C2,0
Multi-family,Landlords,C2,Wood fuel,C,C2,0
Multi-family,Landlords,C3,Wood fuel,C,C2,0
Multi-family,Landlords,C4,Wood fuel,C,C2,0
Multi-family,Landlords,C5,Wood fuel,C,C2,0
Multi-family,Landlords,C1,Wood fuel,B,C2,0
Multi-family,Landlords,C2,Wood fuel,B,C2,0
Multi-family,Landlords,C3,Wood fuel,B,C2,0
Multi-family,Landlords,C4,Wood fuel,B,C2,0
Multi-family,Landlords,C5,Wood fuel,B,C2,0
Multi-family,Landlords,C1,Wood fuel,A,C2,0
Multi-family,Landlords,C2,Wood fuel,A,C2,0
Multi-family,Landlords,C3,Wood fuel,A,C2,0
Multi-family,Landlords,C4,Wood fuel,A,C2,0
Multi-family,Landlords,C5,Wood fuel,A,C2,0
Multi-family,Landlords,C1,Wood fuel,G,C3,973.3391915
Multi-family,Landlords,C2,Wood fuel,G,C3,732.3485153
Multi-family,Landlords,C3,Wood fuel,G,C3,432.6866399
Multi-family,Landlords,C4,Wood fuel,G,C3,95.18048193
Multi-family,Landlords,C5,Wood fuel,G,C3,141.0785354
Multi-family,Landlords,C1,Wood fuel,F,C3,2511.821113
Multi-family,Landlords,C2,Wood fuel,F,C3,1826.472068
Multi-family,Landlords,C3,Wood fuel,F,C3,819.26004
Multi-family,Landlords,C4,Wood fuel,F,C3,361.1261087
Multi-family,Landlords,C5,Wood fuel,F,C3,432.2790701
Multi-family,Landlords,C1,Wood fuel,E,C3,0
Multi-family,Landlords,C2,Wood fuel,E,C3,0
Multi-family,Landlords,C3,Wood fuel,E,C3,0
Multi-family,Landlords,C4,Wood fuel,E,C3,0
Multi-family,Landlords,C5,Wood fuel,E,C3,0
Multi-family,Landlords,C1,Wood fuel,D,C3,0
Multi-family,Landlords,C2,Wood fuel,D,C3,0
Multi-family,Landlords,C3,Wood fuel,D,C3,0
Multi-family,Landlords,C4,Wood fuel,D,C3,0
Multi-family,Landlords,C5,Wood fuel,D,C3,0
Multi-family,Landlords,C1,Wood fuel,C,C3,0
Multi-family,Landlords,C2,Wood fuel,C,C3,0
Multi-family,Landlords,C3,Wood fuel,C,C3,0
Multi-family,Landlords,C4,Wood fuel,C,C3,0
Multi-family,Landlords,C5,Wood fuel,C,C3,0
Multi-family,Landlords,C1,Wood fuel,B,C3,0
Multi-family,Landlords,C2,Wood fuel,B,C3,0
Multi-family,Landlords,C3,Wood fuel,B,C3,0
Multi-family,Landlords,C4,Wood fuel,B,C3,0
Multi-family,Landlords,C5,Wood fuel,B,C3,0
Multi-family,Landlords,C1,Wood fuel,A,C3,0
Multi-family,Landlords,C2,Wood fuel,A,C3,0
Multi-family,Landlords,C3,Wood fuel,A,C3,0
Multi-family,Landlords,C4,Wood fuel,A,C3,0
Multi-family,Landlords,C5,Wood fuel,A,C3,0
Multi-family,Landlords,C1,Wood fuel,G,C4,1761.95121
Multi-family,Landlords,C2,Wood fuel,G,C4,1325.706767
Multi-family,Landlords,C3,Wood fuel,G,C4,783.2549594
Multi-family,Landlords,C4,Wood fuel,G,C4,172.2969411
Multi-family,Landlords,C5,Wood fuel,G,C4,255.382192
Multi-family,Landlords,C1,Wood fuel,F,C4,4546.931109
Multi-family,Landlords,C2,Wood fuel,F,C4,3306.303392
Multi-family,Landlords,C3,Wood fuel,F,C4,1483.035135
Multi-family,Landlords,C4,Wood fuel,F,C4,653.7151591
Multi-family,Landlords,C5,Wood fuel,F,C4,782.5171714
Multi-family,Landlords,C1,Wood fuel,E,C4,0
Multi-family,Landlords,C2,Wood fuel,E,C4,0
Multi-family,Landlords,C3,Wood fuel,E,C4,0
Multi-family,Landlords,C4,Wood fuel,E,C4,0
Multi-family,Landlords,C5,Wood fuel,E,C4,0
Multi-family,Landlords,C1,Wood fuel,D,C4,0
Multi-family,Landlords,C2,Wood fuel,D,C4,0
Multi-family,Landlords,C3,Wood fuel,D,C4,0
Multi-family,Landlords,C4,Wood fuel,D,C4,0
Multi-family,Landlords,C5,Wood fuel,D,C4,0
Multi-family,Landlords,C1,Wood fuel,C,C4,0
Multi-family,Landlords,C2,Wood fuel,C,C4,0
Multi-family,Landlords,C3,Wood fuel,C,C4,0
Multi-family,Landlords,C4,Wood fuel,C,C4,0
Multi-family,Landlords,C5,Wood fuel,C,C4,0
Multi-family,Landlords,C1,Wood fuel,B,C4,0
Multi-family,Landlords,C2,Wood fuel,B,C4,0
Multi-family,Landlords,C3,Wood fuel,B,C4,0
Multi-family,Landlords,C4,Wood fuel,B,C4,0
Multi-family,Landlords,C5,Wood fuel,B,C4,0
Multi-family,Landlords,C1,Wood fuel,A,C4,0
Multi-family,Landlords,C2,Wood fuel,A,C4,0
Multi-family,Landlords,C3,Wood fuel,A,C4,0
Multi-family,Landlords,C4,Wood fuel,A,C4,0
Multi-family,Landlords,C5,Wood fuel,A,C4,0
Multi-family,Landlords,C1,Wood fuel,G,C5,4109.935111
Multi-family,Landlords,C2,Wood fuel,G,C5,3092.349412
Multi-family,Landlords,C3,Wood fuel,G,C5,1827.023949
Multi-family,Landlords,C4,Wood fuel,G,C5,401.9005995
Multi-family,Landlords,C5,Wood fuel,G,C5,595.7056196
Multi-family,Landlords,C1,Wood fuel,F,C5,10606.19142
Multi-family,Landlords,C2,Wood fuel,F,C5,7712.297774
Multi-family,Landlords,C3,Wood fuel,F,C5,3459.334252
Multi-family,Landlords,C4,Wood fuel,F,C5,1524.858843
Multi-family,Landlords,C5,Wood fuel,F,C5,1825.302981
Multi-family,Landlords,C1,Wood fuel,E,C5,0
Multi-family,Landlords,C2,Wood fuel,E,C5,0
Multi-family,Landlords,C3,Wood fuel,E,C5,0
Multi-family,Landlords,C4,Wood fuel,E,C5,0
Multi-family,Landlords,C5,Wood fuel,E,C5,0
Multi-family,Landlords,C1,Wood fuel,D,C5,0
Multi-family,Landlords,C2,Wood fuel,D,C5,0
Multi-family,Landlords,C3,Wood fuel,D,C5,0
Multi-family,Landlords,C4,Wood fuel,D,C5,0
Multi-family,Landlords,C5,Wood fuel,D,C5,0
Multi-family,Landlords,C1,Wood fuel,C,C5,0
Multi-family,Landlords,C2,Wood fuel,C,C5,0
Multi-family,Landlords,C3,Wood fuel,C,C5,0
Multi-family,Landlords,C4,Wood fuel,C,C5,0
Multi-family,Landlords,C5,Wood fuel,C,C5,0
Multi-family,Landlords,C1,Wood fuel,B,C5,0
Multi-family,Landlords,C2,Wood fuel,B,C5,0
Multi-family,Landlords,C3,Wood fuel,B,C5,0
Multi-family,Landlords,C4,Wood fuel,B,C5,0
Multi-family,Landlords,C5,Wood fuel,B,C5,0
Multi-family,Landlords,C1,Wood fuel,A,C5,0
Multi-family,Landlords,C2,Wood fuel,A,C5,0
Multi-family,Landlords,C3,Wood fuel,A,C5,0
Multi-family,Landlords,C4,Wood fuel,A,C5,0
Multi-family,Landlords,C5,Wood fuel,A,C5,0
Single-family,Homeowners,C1,Power,G,C1,80135.05012
Single-family,Homeowners,C1,Power,F,C1,46730.87916
Single-family,Homeowners,C1,Power,E,C1,122714.8585
Single-family,Homeowners,C1,Power,D,C1,99331.92364
Single-family,Homeowners,C1,Power,C,C1,6443.727256
Single-family,Homeowners,C1,Power,B,C1,0
Single-family,Homeowners,C1,Power,A,C1,0
Single-family,Homeowners,C2,Power,G,C2,121583.4802
Single-family,Homeowners,C2,Power,F,C2,118240.8552
Single-family,Homeowners,C2,Power,E,C2,204137.8383
Single-family,Homeowners,C2,Power,D,C2,79498.97346
Single-family,Homeowners,C2,Power,C,C2,36915.94343
Single-family,Homeowners,C2,Power,B,C2,0
Single-family,Homeowners,C2,Power,A,C2,0
Single-family,Homeowners,C3,Power,G,C3,158503.5734
Single-family,Homeowners,C3,Power,F,C3,135173.024
Single-family,Homeowners,C3,Power,E,C3,213949.483
Single-family,Homeowners,C3,Power,D,C3,211903.1418
Single-family,Homeowners,C3,Power,C,C3,59135.69415
Single-family,Homeowners,C3,Power,B,C3,27228.20603
Single-family,Homeowners,C3,Power,A,C3,0
Single-family,Homeowners,C4,Power,G,C4,86560.50245
Single-family,Homeowners,C4,Power,F,C4,157873.9101
Single-family,Homeowners,C4,Power,E,C4,424712.7047
Single-family,Homeowners,C4,Power,D,C4,322246.3532
Single-family,Homeowners,C4,Power,C,C4,83410.22518
Single-family,Homeowners,C4,Power,B,C4,42218.77138
Single-family,Homeowners,C4,Power,A,C4,0
Single-family,Homeowners,C5,Power,G,C5,97159.0911
Single-family,Homeowners,C5,Power,F,C5,181871.8529
Single-family,Homeowners,C5,Power,E,C5,378570.0789
Single-family,Homeowners,C5,Power,D,C5,343529.4291
Single-family,Homeowners,C5,Power,C,C5,121502.0194
Single-family,Homeowners,C5,Power,B,C5,167805.0669
Single-family,Homeowners,C5,Power,A,C5,161057.6745
Single-family,Homeowners,C1,Natural gas,G,C1,44335.0104
Single-family,Homeowners,C1,Natural gas,F,C1,58251.83114
Single-family,Homeowners,C1,Natural gas,E,C1,58854.36001
Single-family,Homeowners,C1,Natural gas,D,C1,50410.6282
Single-family,Homeowners,C1,Natural gas,C,C1,15571.56734
Single-family,Homeowners,C1,Natural gas,B,C1,23808.95353
Single-family,Homeowners,C1,Natural gas,A,C1,0
Single-family,Homeowners,C2,Natural gas,G,C2,61462.79756
Single-family,Homeowners,C2,Natural gas,F,C2,81195.38073
Single-family,Homeowners,C2,Natural gas,E,C2,79920.15717
Single-family,Homeowners,C2,Natural gas,D,C2,163841.2061
Single-family,Homeowners,C2,Natural gas,C,C2,80555.15852
Single-family,Homeowners,C2,Natural gas,B,C2,0
Single-family,Homeowners,C2,Natural gas,A,C2,0
Single-family,Homeowners,C3,Natural gas,G,C3,36864.04514
Single-family,Homeowners,C3,Natural gas,F,C3,34440.47729
Single-family,Homeowners,C3,Natural gas,E,C3,309015.0737
Single-family,Homeowners,C3,Natural gas,D,C3,227115.6401
Single-family,Homeowners,C3,Natural gas,C,C3,89784.42438
Single-family,Homeowners,C3,Natural gas,B,C3,15109.65874
Single-family,Homeowners,C3,Natural gas,A,C3,0
Single-family,Homeowners,C4,Natural gas,G,C4,15503.65167
Single-family,Homeowners,C4,Natural gas,F,C4,106579.7482
Single-family,Homeowners,C4,Natural gas,E,C4,309356.7724
Single-family,Homeowners,C4,Natural gas,D,C4,392981.6754
Single-family,Homeowners,C4,Natural gas,C,C4,207450.0324
Single-family,Homeowners,C4,Natural gas,B,C4,63353.19
Single-family,Homeowners,C4,Natural gas,A,C4,0
Single-family,Homeowners,C5,Natural gas,G,C5,32826.87025
Single-family,Homeowners,C5,Natural gas,F,C5,171909.1026
Single-family,Homeowners,C5,Natural gas,E,C5,259395.3527
Single-family,Homeowners,C5,Natural gas,D,C5,405091.7564
Single-family,Homeowners,C5,Natural gas,C,C5,375169.6858
Single-family,Homeowners,C5,Natural gas,B,C5,45622.83237
Single-family,Homeowners,C5,Natural gas,A,C5,72506.94403
Single-family,Homeowners,C1,Oil fuel,G,C1,57469.50167
Single-family,Homeowners,C1,Oil fuel,F,C1,46044.81265
Single-family,Homeowners,C1,Oil fuel,E,C1,58095.1322
Single-family,Homeowners,C1,Oil fuel,D,C1,27652.09306
Single-family,Homeowners,C1,Oil fuel,C,C1,0
Single-family,Homeowners,C1,Oil fuel,B,C1,11403.04254
Single-family,Homeowners,C1,Oil fuel,A,C1,0
Single-family,Homeowners,C2,Oil fuel,G,C2,64805.06853
Single-family,Homeowners,C2,Oil fuel,F,C2,120639.2959
Single-family,Homeowners,C2,Oil fuel,E,C2,183936.5043
Single-family,Homeowners,C2,Oil fuel,D,C2,60263.93061
Single-family,Homeowners,C2,Oil fuel,C,C2,27965.83855
Single-family,Homeowners,C2,Oil fuel,B,C2,0
Single-family,Homeowners,C2,Oil fuel,A,C2,0
Single-family,Homeowners,C3,Oil fuel,G,C3,76939.2535
Single-family,Homeowners,C3,Oil fuel,F,C3,59428.3707
Single-family,Homeowners,C3,Oil fuel,E,C3,206432.0607
Single-family,Homeowners,C3,Oil fuel,D,C3,84484.88077
Single-family,Homeowners,C3,Oil fuel,C,C3,81780.80338
Single-family,Homeowners,C3,Oil fuel,B,C3,0
Single-family,Homeowners,C3,Oil fuel,A,C3,7145.507493
Single-family,Homeowners,C4,Oil fuel,G,C4,35178.47208
Single-family,Homeowners,C4,Oil fuel,F,C4,75733.39729
Single-family,Homeowners,C4,Oil fuel,E,C4,203213.2265
Single-family,Homeowners,C4,Oil fuel,D,C4,200153.1612
Single-family,Homeowners,C4,Oil fuel,C,C4,84581.73208
Single-family,Homeowners,C4,Oil fuel,B,C4,13268.16081
Single-family,Homeowners,C4,Oil fuel,A,C4,0
Single-family,Homeowners,C5,Oil fuel,G,C5,29260.85396
Single-family,Homeowners,C5,Oil fuel,F,C5,100941.8652
Single-family,Homeowners,C5,Oil fuel,E,C5,181108.2219
Single-family,Homeowners,C5,Oil fuel,D,C5,246112.6296
Single-family,Homeowners,C5,Oil fuel,C,C5,88217.35861
Single-family,Homeowners,C5,Oil fuel,B,C5,11231.70782
Single-family,Homeowners,C5,Oil fuel,A,C5,7132.245048
Single-family,Homeowners,C1,Wood fuel,G,C1,59288.18772
Single-family,Homeowners,C1,Wood fuel,F,C1,37218.01149
Single-family,Homeowners,C1,Wood fuel,E,C1,35456.81068
Single-family,Homeowners,C1,Wood fuel,D,C1,14491.39877
Single-family,Homeowners,C1,Wood fuel,C,C1,9765.937617
Single-family,Homeowners,C1,Wood fuel,B,C1,0
Single-family,Homeowners,C1,Wood fuel,A,C1,850.1080543
Single-family,Homeowners,C2,Wood fuel,G,C2,31078.74138
Single-family,Homeowners,C2,Wood fuel,F,C2,26775.52939
Single-family,Homeowners,C2,Wood fuel,E,C2,72073.31528
Single-family,Homeowners,C2,Wood fuel,D,C2,22071.64811
Single-family,Homeowners,C2,Wood fuel,C,C2,15946.53993
Single-family,Homeowners,C2,Wood fuel,B,C2,0
Single-family,Homeowners,C2,Wood fuel,A,C2,850.1080543
Single-family,Homeowners,C3,Wood fuel,G,C3,73965.37919
Single-family,Homeowners,C3,Wood fuel,F,C3,63337.04823
Single-family,Homeowners,C3,Wood fuel,E,C3,104451.9807
Single-family,Homeowners,C3,Wood fuel,D,C3,76251.44087
Single-family,Homeowners,C3,Wood fuel,C,C3,47856.39819
Single-family,Homeowners,C3,Wood fuel,B,C3,13387.86366
Single-family,Homeowners,C3,Wood fuel,A,C3,850.1080543
Single-family,Homeowners,C4,Wood fuel,G,C4,87403.9972
Single-family,Homeowners,C4,Wood fuel,F,C4,89047.34773
Single-family,Homeowners,C4,Wood fuel,E,C4,191462.9174
Single-family,Homeowners,C4,Wood fuel,D,C4,127978.986
Single-family,Homeowners,C4,Wood fuel,C,C4,64337.82985
Single-family,Homeowners,C4,Wood fuel,B,C4,27248.47007
Single-family,Homeowners,C4,Wood fuel,A,C4,850.1080543
Single-family,Homeowners,C5,Wood fuel,G,C5,23819.18048
Single-family,Homeowners,C5,Wood fuel,F,C5,15509.21627
Single-family,Homeowners,C5,Wood fuel,E,C5,59443.28431
Single-family,Homeowners,C5,Wood fuel,D,C5,97200.11409
Single-family,Homeowners,C5,Wood fuel,C,C5,32448.84404
Single-family,Homeowners,C5,Wood fuel,B,C5,0
Single-family,Homeowners,C5,Wood fuel,A,C5,850.1080543
Multi-family,Homeowners,C1,Power,G,C1,20289.82089
Multi-family,Homeowners,C1,Power,F,C1,72709.8716
Multi-family,Homeowners,C1,Power,E,C1,24044.98965
Multi-family,Homeowners,C1,Power,D,C1,0
Multi-family,Homeowners,C1,Power,C,C1,0
Multi-family,Homeowners,C1,Power,B,C1,3263.184223
Multi-family,Homeowners,C1,Power,A,C1,620.1526578
Multi-family,Homeowners,C2,Power,G,C2,75190.74661
Multi-family,Homeowners,C2,Power,F,C2,56183.48013
Multi-family,Homeowners,C2,Power,E,C2,77870.17245
Multi-family,Homeowners,C2,Power,D,C2,6953.716011
Multi-family,Homeowners,C2,Power,C,C2,0
Multi-family,Homeowners,C2,Power,B,C2,3263.184223
Multi-family,Homeowners,C2,Power,A,C2,620.1526578
Multi-family,Homeowners,C3,Power,G,C3,11759.58552
Multi-family,Homeowners,C3,Power,F,C3,32609.72337
Multi-family,Homeowners,C3,Power,E,C3,74015.27494
Multi-family,Homeowners,C3,Power,D,C3,35904.76491
Multi-family,Homeowners,C3,Power,C,C3,9855.439464
Multi-family,Homeowners,C3,Power,B,C3,3263.184223
Multi-family,Homeowners,C3,Power,A,C3,620.1526578
Multi-family,Homeowners,C4,Power,G,C4,35357.28959
Multi-family,Homeowners,C4,Power,F,C4,32187.05413
Multi-family,Homeowners,C4,Power,E,C4,96695.00763
Multi-family,Homeowners,C4,Power,D,C4,134421.9942
Multi-family,Homeowners,C4,Power,C,C4,42976.48956
Multi-family,Homeowners,C4,Power,B,C4,3263.184223
Multi-family,Homeowners,C4,Power,A,C4,620.1526578
Multi-family,Homeowners,C5,Power,G,C5,35981.113
