Housing type,Occupancy status,Income class,Heating energy,Energy performance,Income class owner,Stock 2018
Multi-family,Homeowners,C5,Power,F,C5,25061.70054
Multi-family,Homeowners,C5,Power,E,C5,29923.31927
Multi-family,Homeowners,C5,Power,D,C5,100616.4587
Multi-family,Homeowners,C5,Power,C,C5,49806.17335
Multi-family,Homeowners,C5,Power,B,C5,3263.184223
Multi-family,Homeowners,C5,Power,A,C5,620.1526578
Multi-family,Homeowners,C1,Natural gas,G,C1,26000.95352
Multi-family,Homeowners,C1,Natural gas,F,C1,0
Multi-family,Homeowners,C1,Natural gas,E,C1,35688.38849
Multi-family,Homeowners,C1,Natural gas,D,C1,27183.13082
Multi-family,Homeowners,C1,Natural gas,C,C1,13490.11863
Multi-family,Homeowners,C1,Natural gas,B,C1,0
Multi-family,Homeowners,C1,Natural gas,A,C1,2094.87994
Multi-family,Homeowners,C2,Natural gas,G,C2,38044.14221
Multi-family,Homeowners,C2,Natural gas,F,C2,23791.99984
Multi-family,Homeowners,C2,Natural gas,E,C2,67149.58537
Multi-family,Homeowners,C2,Natural gas,D,C2,80584.5166
Multi-family,Homeowners,C2,Natural gas,C,C2,32066.26505
Multi-family,Homeowners,C2,Natural gas,B,C2,0
Multi-family,Homeowners,C2,Natural gas,A,C2,2094.87994
Multi-family,Homeowners,C3,Natural gas,G,C3,75479.2607
Multi-family,Homeowners,C3,Natural gas,F,C3,54043.05198
Multi-family,Homeowners,C3,Natural gas,E,C3,84621.59151
Multi-family,Homeowners,C3,Natural gas,D,C3,76422.2056
Multi-family,Homeowners,C3,Natural gas,C,C3,37468.52372
Multi-family,Homeowners,C3,Natural gas,B,C3,113599.7958
Multi-family,Homeowners,C3,Natural gas,A,C3,2094.87994
Multi-family,Homeowners,C4,Natural gas,G,C4,29301.09247
Multi-family,Homeowners,C4,Natural gas,F,C4,79716.8511
Multi-family,Homeowners,C4,Natural gas,E,C4,74416.00434
Multi-family,Homeowners,C4,Natural gas,D,C4,73356.54042
Multi-family,Homeowners,C4,Natural gas,C,C4,62352.0626
Multi-family,Homeowners,C4,Natural gas,B,C4,32419.36436
Multi-family,Homeowners,C4,Natural gas,A,C4,2094.87994
Multi-family,Homeowners,C5,Natural gas,G,C5,36197.90531
Multi-family,Homeowners,C5,Natural gas,F,C5,25413.86157
Multi-family,Homeowners,C5,Natural gas,E,C5,117820.0314
Multi-family,Homeowners,C5,Natural gas,D,C5,95392.97206
Multi-family,Homeowners,C5,Natural gas,C,C5,100380.4706
Multi-family,Homeowners,C5,Natural gas,B,C5,31053.04406
Multi-family,Homeowners,C5,Natural gas,A,C5,2094.87994
Multi-family,Homeowners,C1,Oil fuel,G,C1,0
Multi-family,Homeowners,C1,Oil fuel,F,C1,10162.95854
Multi-family,Homeowners,C1,Oil fuel,E,C1,13476.80885
Multi-family,Homeowners,C1,Oil fuel,D,C1,17011.12269
Multi-family,Homeowners,C1,Oil fuel,C,C1,0
Multi-family,Homeowners,C1,Oil fuel,B,C1,0
Multi-family,Homeowners,C1,Oil fuel,A,C1,0
Multi-family,Homeowners,C2,Oil fuel,G,C2,29857.36313
Multi-family,Homeowners,C2,Oil fuel,F,C2,21007.13309
Multi-family,Homeowners,C2,Oil fuel,E,C2,0
Multi-family,Homeowners,C2,Oil fuel,D,C2,0
Multi-family,Homeowners,C2,Oil fuel,C,C2,0
Multi-family,Homeowners,C2,Oil fuel,B,C2,0
Multi-family,Homeowners,C2,Oil fuel,A,C2,0
Multi-family,Homeowners,C3,Oil fuel,G,C3,16745.01025
Multi-family,Homeowners,C3,Oil fuel,F,C3,13363.05099
Multi-family,Homeowners,C3,Oil fuel,E,C3,35619.11443
Multi-family,Homeowners,C3,Oil fuel,D,C3,7022.700881
Multi-family,Homeowners,C3,Oil fuel,C,C3,0
Multi-family,Homeowners,C3,Oil fuel,B,C3,0
Multi-family,Homeowners,C3,Oil fuel,A,C3,0
Multi-family,Homeowners,C4,Oil fuel,G,C4,9828.453458
Multi-family,Homeowners,C4,Oil fuel,F,C4,29262.93286
Multi-family,Homeowners,C4,Oil fuel,E,C4,0
Multi-family,Homeowners,C4,Oil fuel,D,C4,23157.73086
Multi-family,Homeowners,C4,Oil fuel,C,C4,0
Multi-family,Homeowners,C4,Oil fuel,B,C4,0
Multi-family,Homeowners,C4,Oil fuel,A,C4,0
Multi-family,Homeowners,C5,Oil fuel,G,C5,0
Multi-family,Homeowners,C5,Oil fuel,F,C5,47210.9049
Multi-family,Homeowners,C5,Oil fuel,E,C5,26737.02141
Multi-family,Homeowners,C5,Oil fuel,D,C5,8280.560643
Multi-family,Homeowners,C5,Oil fuel,C,C5,11023.57477
Multi-family,Homeowners,C5,Oil fuel,B,C5,0
Multi-family,Homeowners,C5,Oil fuel,A,C5,0
Multi-family,Homeowners,C1,Wood fuel,G,C1,0
Multi-family,Homeowners,C1,Wood fuel,F,C1,0
Multi-family,Homeowners,C1,Wood fuel,E,C1,0
Multi-family,Homeowners,C1,Wood fuel,D,C1,0
Multi-family,Homeowners,C1,Wood fuel,C,C1,0
Multi-family,Homeowners,C1,Wood fuel,B,C1,0
Multi-family,Homeowners,C1,Wood fuel,A,C1,0
Multi-family,Homeowners,C2,Wood fuel,G,C2,0
Multi-family,Homeowners,C2,Wood fuel,F,C2,0
Multi-family,Homeowners,C2,Wood fuel,E,C2,0
Multi-family,Homeowners,C2,Wood fuel,D,C2,0
Multi-family,Homeowners,C2,Wood fuel,C,C2,0
Multi-family,Homeowners,C2,Wood fuel,B,C2,0
Multi-family,Homeowners,C2,Wood fuel,A,C2,0
Multi-family,Homeowners,C3,Wood fuel,G,C3,0
Multi-family,Homeowners,C3,Wood fuel,F,C3,0
Multi-family,Homeowners,C3,Wood fuel,E,C3,9222.53971
Multi-family,Homeowners,C3,Wood fuel,D,C3,15514.25024
Multi-family,Homeowners,C3,Wood fuel,C,C3,0
Multi-family,Homeowners,C3,Wood fuel,B,C3,0
Multi-family,Homeowners,C3,Wood fuel,A,C3,0
Multi-family,Homeowners,C4,Wood fuel,G,C4,0
Multi-family,Homeowners,C4,Wood fuel,F,C4,0
Multi-family,Homeowners,C4,Wood fuel,E,C4,0
Multi-family,Homeowners,C4,Wood fuel,D,C4,0
Multi-family,Homeowners,C4,Wood fuel,C,C4,0
Multi-family,Homeowners,C4,Wood fuel,B,C4,0
Multi-family,Homeowners,C4,Wood fuel,A,C4,0
Multi-family,Homeowners,C5,Wood fuel,G,C5,0
Multi-family,Homeowners,C5,Wood fuel,F,C5,0
Multi-family,Homeowners,C5,Wood fuel,E,C5,0
Multi-family,Homeowners,C5,Wood fuel,D,C5,0
Multi-family,Homeowners,C5,Wood fuel,C,C5,0
Multi-family,Homeowners,C5,Wood fuel,B,C5,0
Multi-family,Homeowners,C5,Wood fuel,A,C5,0
Single-family,Social-housing,C1,Power,G,C1,0
Single-family,Social-housing,C1,Power,F,C1,18308.43068
Single-family,Social-housing,C1,Power,E,C1,0
Single-family,Social-housing,C1,Power,D,C1,0
Single-family,Social-housing,C1,Power,C,C1,0
Single-family,Social-housing,C1,Power,B,C1,0
Single-family,Social-housing,C1,Power,A,C1,0
Single-family,Social-housing,C2,Power,G,C2,0
Single-family,Social-housing,C2,Power,F,C2,29839.95202
Single-family,Social-housing,C2,Power,E,C2,52166.03751
Single-family,Social-housing,C2,Power,D,C2,11014.90503
Single-family,Social-housing,C2,Power,C,C2,0
Single-family,Social-housing,C2,Power,B,C2,0
Single-family,Social-housing,C2,Power,A,C2,0
Single-family,Social-housing,C3,Power,G,C3,0
Single-family,Social-housing,C3,Power,F,C3,9477.477407
Single-family,Social-housing,C3,Power,E,C3,12592.66614
Single-family,Social-housing,C3,Power,D,C3,0
Single-family,Social-housing,C3,Power,C,C3,0
Single-family,Social-housing,C3,Power,B,C3,0
Single-family,Social-housing,C3,Power,A,C3,0
Single-family,Social-housing,C4,Power,G,C4,0
Single-family,Social-housing,C4,Power,F,C4,15749.60237
Single-family,Social-housing,C4,Power,E,C4,50423.98281
Single-family,Social-housing,C4,Power,D,C4,0
Single-family,Social-housing,C4,Power,C,C4,0
Single-family,Social-housing,C4,Power,B,C4,0
Single-family,Social-housing,C4,Power,A,C4,0
Single-family,Social-housing,C5,Power,G,C5,0
Single-family,Social-housing,C5,Power,F,C5,0
Single-family,Social-housing,C5,Power,E,C5,0
Single-family,Social-housing,C5,Power,D,C5,0
Single-family,Social-housing,C5,Power,C,C5,0
Single-family,Social-housing,C5,Power,B,C5,0
Single-family,Social-housing,C5,Power,A,C5,0
Single-family,Social-housing,C1,Natural gas,G,C1,0
Single-family,Social-housing,C1,Natural gas,F,C1,16599.51211
Single-family,Social-housing,C1,Natural gas,E,C1,30444.20559
Single-family,Social-housing,C1,Natural gas,D,C1,19808.3741
Single-family,Social-housing,C1,Natural gas,C,C1,0
Single-family,Social-housing,C1,Natural gas,B,C1,0
Single-family,Social-housing,C1,Natural gas,A,C1,0
Single-family,Social-housing,C2,Natural gas,G,C2,36039.18979
Single-family,Social-housing,C2,Natural gas,F,C2,10078.09509
Single-family,Social-housing,C2,Natural gas,E,C2,52941.28219
Single-family,Social-housing,C2,Natural gas,D,C2,78170.10797
Single-family,Social-housing,C2,Natural gas,C,C2,10136.03638
Single-family,Social-housing,C2,Natural gas,B,C2,0
Single-family,Social-housing,C2,Natural gas,A,C2,0
Single-family,Social-housing,C3,Natural gas,G,C3,0
Single-family,Social-housing,C3,Natural gas,F,C3,13343.6004
Single-family,Social-housing,C3,Natural gas,E,C3,66100.06784
Single-family,Social-housing,C3,Natural gas,D,C3,64723.24085
Single-family,Social-housing,C3,Natural gas,C,C3,59595.34572
Single-family,Social-housing,C3,Natural gas,B,C3,0
Single-family,Social-housing,C3,Natural gas,A,C3,0
Single-family,Social-housing,C4,Natural gas,G,C4,0
Single-family,Social-housing,C4,Natural gas,F,C4,0
Single-family,Social-housing,C4,Natural gas,E,C4,13041.35725
Single-family,Social-housing,C4,Natural gas,D,C4,40439.91178
Single-family,Social-housing,C4,Natural gas,C,C4,0
Single-family,Social-housing,C4,Natural gas,B,C4,0
Single-family,Social-housing,C4,Natural gas,A,C4,0
Single-family,Social-housing,C5,Natural gas,G,C5,0
Single-family,Social-housing,C5,Natural gas,F,C5,0
Single-family,Social-housing,C5,Natural gas,E,C5,0
Single-family,Social-housing,C5,Natural gas,D,C5,10630.40397
Single-family,Social-housing,C5,Natural gas,C,C5,7756.888171
Single-family,Social-housing,C5,Natural gas,B,C5,0
Single-family,Social-housing,C5,Natural gas,A,C5,0
Single-family,Social-housing,C1,Oil fuel,G,C1,0
Single-family,Social-housing,C1,Oil fuel,F,C1,0
Single-family,Social-housing,C1,Oil fuel,E,C1,19349.69403
Single-family,Social-housing,C1,Oil fuel,D,C1,0
Single-family,Social-housing,C1,Oil fuel,C,C1,0
Single-family,Social-housing,C1,Oil fuel,B,C1,0
Single-family,Social-housing,C1,Oil fuel,A,C1,0
Single-family,Social-housing,C2,Oil fuel,G,C2,0
Single-family,Social-housing,C2,Oil fuel,F,C2,0
Single-family,Social-housing,C2,Oil fuel,E,C2,0
Single-family,Social-housing,C2,Oil fuel,D,C2,0
Single-family,Social-housing,C2,Oil fuel,C,C2,0
Single-family,Social-housing,C2,Oil fuel,B,C2,0
Single-family,Social-housing,C2,Oil fuel,A,C2,0
Single-family,Social-housing,C3,Oil fuel,G,C3,0
Single-family,Social-housing,C3,Oil fuel,F,C3,0
Single-family,Social-housing,C3,Oil fuel,E,C3,0
Single-family,Social-housing,C3,Oil fuel,D,C3,7662.271885
Single-family,Social-housing,C3,Oil fuel,C,C3,0
Single-family,Social-housing,C3,Oil fuel,B,C3,0
Single-family,Social-housing,C3,Oil fuel,A,C3,0
Single-family,Social-housing,C4,Oil fuel,G,C4,0
Single-family,Social-housing,C4,Oil fuel,F,C4,0
Single-family,Social-housing,C4,Oil fuel,E,C4,0
Single-family,Social-housing,C4,Oil fuel,D,C4,0
Single-family,Social-housing,C4,Oil fuel,C,C4,0
Single-family,Social-housing,C4,Oil fuel,B,C4,0
Single-family,Social-housing,C4,Oil fuel,A,C4,0
Single-family,Social-housing,C5,Oil fuel,G,C5,0
Single-family,Social-housing,C5,Oil fuel,F,C5,0
Single-family,Social-housing,C5,Oil fuel,E,C5,0
Single-family,Social-housing,C5,Oil fuel,D,C5,0
Single-family,Social-housing,C5,Oil fuel,C,C5,0
Single-family,Social-housing,C5,Oil fuel,B,C5,0
Single-family,Social-housing,C5,Oil fuel,A,C5,0
Single-family,Social-housing,C1,Wood fuel,G,C1,0
Single-family,Social-housing,C1,Wood fuel,F,C1,0
Single-family,Social-housing,C1,Wood fuel,E,C1,0
Single-family,Social-housing,C1,Wood fuel,D,C1,0
Single-family,Social-housing,C1,Wood fuel,C,C1,0
Single-family,Social-housing,C1,Wood fuel,B,C1,0
Single-family,Social-housing,C1,Wood fuel,A,C1,850.1080543
Single-family,Social-housing,C2,Wood fuel,G,C2,0
Single-family,Social-housing,C2,Wood fuel,F,C2,0
Single-family,Social-housing,C2,Wood fuel,E,C2,0
Single-family,Social-housing,C2,Wood fuel,D,C2,0
Single-family,Social-housing,C2,Wood fuel,C,C2,0
Single-family,Social-housing,C2,Wood fuel,B,C2,0
Single-family,Social-housing,C2,Wood fuel,A,C2,850.1080543
Single-family,Social-housing,C3,Wood fuel,G,C3,0
Single-family,Social-housing,C3,Wood fuel,F,C3,0
Single-family,Social-housing,C3,Wood fuel,E,C3,14896.51885
Single-family,Social-housing,C3,Wood fuel,D,C3,0
Single-family,Social-housing,C3,Wood fuel,C,C3,0
Single-family,Social-housing,C3,Wood fuel,B,C3,0
Single-family,Social-housing,C3,Wood fuel,A,C3,850.1080543
Single-family,Social-housing,C4,Wood fuel,G,C4,0
Single-family,Social-housing,C4,Wood fuel,F,C4,0
Single-family,Social-housing,C4,Wood fuel,E,C4,0
Single-family,Social-housing,C4,Wood fuel,D,C4,0
Single-family,Social-housing,C4,Wood fuel,C,C4,0
Single-family,Social-housing,C4,Wood fuel,B,C4,0
Single-family,Social-housing,C4,Wood fuel,A,C4,850.1080543
Single-family,Social-housing,C5,Wood fuel,G,C5,0
Single-family,Social-housing,C5,Wood fuel,F,C5,0
Single-family,Social-housing,C5,Wood fuel,E,C5,0
Single-family,Social-housing,C5,Wood fuel,D,C5,0
Single-family,Social-housing,C5,Wood fuel,C,C5,0
Single-family,Social-housing,C5,Wood fuel,B,C5,0
Single-family,Social-housing,C5,Wood fuel,A,C5,850.1080543
Multi-family,Social-housing,C1,Power,G,C1,60462.27252
Multi-family,Social-housing,C1,Power,F,C1,0
Multi-family,Social-housing,C1,Power,E,C1,57739.19023
Multi-family,Social-housing,C1,Power,D,C1,12408.49701
Multi-family,Social-housing,C1,Power,C,C1,0
Multi-family,Social-housing,C1,Power,B,C1,3263.184223
Multi-family,Social-housing,C1,Power,A,C1,620.1526578
Multi-family,Social-housing,C2,Power,G,C2,14554.24066
Multi-family,Social-housing,C2,Power,F,C2,0
Multi-family,Social-housing,C2,Power,E,C2,9315.719625
Multi-family,Social-housing,C2,Power,D,C2,31564.31084
Multi-family,Social-housing,C2,Power,C,C2,13680.93801
Multi-family,Social-housing,C2,Power,B,C2,3263.184223
Multi-family,Social-housing,C2,Power,A,C2,620.1526578
Multi-family,Social-housing,C3,Power,G,C3,39859.85277
Multi-family,Social-housing,C3,Power,F,C3,0
Multi-family,Social-housing,C3,Power,E,C3,51808.57882
Multi-family,Social-housing,C3,Power,D,C3,42890.86154
Multi-family,Social-housing,C3,Power,C,C3,0
Multi-family,Social-housing,C3,Power,B,C3,3263.184223
Multi-family,Social-housing,C3,Power,A,C3,620.1526578
Multi-family,Social-housing,C4,Power,G,C4,22884.50613
Multi-family,Social-housing,C4,Power,F,C4,23113.80786
Multi-family,Social-housing,C4,Power,E,C4,13452.21682
Multi-family,Social-housing,C4,Power,D,C4,12765.90224
Multi-family,Social-housing,C4,Power,C,C4,0
Multi-family,Social-housing,C4,Power,B,C4,3263.184223
Multi-family,Social-housing,C4,Power,A,C4,620.1526578
Multi-family,Social-housing,C5,Power,G,C5,0
Multi-family,Social-housing,C5,Power,F,C5,16157.78959
Multi-family,Social-housing,C5,Power,E,C5,0
Multi-family,Social-housing,C5,Power,D,C5,41863.94156
Multi-family,Social-housing,C5,Power,C,C5,0
Multi-family,Social-housing,C5,Power,B,C5,3263.184223
Multi-family,Social-housing,C5,Power,A,C5,620.1526578
Multi-family,Social-housing,C1,Natural gas,G,C1,146272.4176
Multi-family,Social-housing,C1,Natural gas,F,C1,49367.69836
Multi-family,Social-housing,C1,Natural gas,E,C1,125545.742
Multi-family,Social-housing,C1,Natural gas,D,C1,179368.8461
Multi-family,Social-housing,C1,Natural gas,C,C1,75022.40068
Multi-family,Social-housing,C1,Natural gas,B,C1,165113.8928
Multi-family,Social-housing,C1,Natural gas,A,C1,2094.87994
Multi-family,Social-housing,C2,Natural gas,G,C2,35419.39354
Multi-family,Social-housing,C2,Natural gas,F,C2,27189.62781
Multi-family,Social-housing,C2,Natural gas,E,C2,60020.72671
Multi-family,Social-housing,C2,Natural gas,D,C2,170672.7914
Multi-family,Social-housing,C2,Natural gas,C,C2,183477.3441
Multi-family,Social-housing,C2,Natural gas,B,C2,95307.48367
Multi-family,Social-housing,C2,Natural gas,A,C2,2094.87994
Multi-family,Social-housing,C3,Natural gas,G,C3,17891.58064
Multi-family,Social-housing,C3,Natural gas,F,C3,24313.22035
Multi-family,Social-housing,C3,Natural gas,E,C3,174897.2526
Multi-family,Social-housing,C3,Natural gas,D,C3,199571.919
Multi-family,Social-housing,C3,Natural gas,C,C3,144991.9852
Multi-family,Social-housing,C3,Natural gas,B,C3,0
Multi-family,Social-housing,C3,Natural gas,A,C3,2094.87994
Multi-family,Social-housing,C4,Natural gas,G,C4,19043.8892
Multi-family,Social-housing,C4,Natural gas,F,C4,0
Multi-family,Social-housing,C4,Natural gas,E,C4,131065.1932
Multi-family,Social-housing,C4,Natural gas,D,C4,69130.15091
Multi-family,Social-housing,C4,Natural gas,C,C4,24358.40124
Multi-family,Social-housing,C4,Natural gas,B,C4,0
Multi-family,Social-housing,C4,Natural gas,A,C4,2094.87994
Multi-family,Social-housing,C5,Natural gas,G,C5,18330.6419
Multi-family,Social-housing,C5,Natural gas,F,C5,48904.2533
Multi-family,Social-housing,C5,Natural gas,E,C5,9576.534498
Multi-family,Social-housing,C5,Natural gas,D,C5,13489.13078
Multi-family,Social-housing,C5,Natural gas,C,C5,53147.92092
Multi-family,Social-housing,C5,Natural gas,B,C5,0
Multi-family,Social-housing,C5,Natural gas,A,C5,2094.87994
Multi-family,Social-housing,C1,Oil fuel,G,C1,58457.55992
Multi-family,Social-housing,C1,Oil fuel,F,C1,33796.59792
Multi-family,Social-housing,C1,Oil fuel,E,C1,0
Multi-family,Social-housing,C1,Oil fuel,D,C1,21776.33979
Multi-family,Social-housing,C1,Oil fuel,C,C1,0
Multi-family,Social-housing,C1,Oil fuel,B,C1,0
Multi-family,Social-housing,C1,Oil fuel,A,C1,0
Multi-family,Social-housing,C2,Oil fuel,G,C2,0
Multi-family,Social-housing,C2,Oil fuel,F,C2,0
Multi-family,Social-housing,C2,Oil fuel,E,C2,21649.0883
Multi-family,Social-housing,C2,Oil fuel,D,C2,0
Multi-family,Social-housing,C2,Oil fuel,C,C2,0
Multi-family,Social-housing,C2,Oil fuel,B,C2,0
Multi-family,Social-housing,C2,Oil fuel,A,C2,0
Multi-family,Social-housing,C3,Oil fuel,G,C3,12555.44559
Multi-family,Social-housing,C3,Oil fuel,F,C3,0
Multi-family,Social-housing,C3,Oil fuel,E,C3,0
Multi-family,Social-housing,C3,Oil fuel,D,C3,26627.63831
Multi-family,Social-housing,C3,Oil fuel,C,C3,0
Multi-family,Social-housing,C3,Oil fuel,B,C3,0
Multi-family,Social-housing,C3,Oil fuel,A,C3,0
Multi-family,Social-housing,C4,Oil fuel,G,C4,0
Multi-family,Social-housing,C4,Oil fuel,F,C4,0
Multi-family,Social-housing,C4,Oil fuel,E,C4,32195.25733
Multi-family,Social-housing,C4,Oil fuel,D,C4,0
Multi-family,Social-housing,C4,Oil fuel,C,C4,0
Multi-family,Social-housing,C4,Oil fuel,B,C4,0
Multi-family,Social-housing,C4,Oil fuel,A,C4,0
Multi-family,Social-housing,C5,Oil fuel,G,C5,0
Multi-family,Social-housing,C5,Oil fuel,F,C5,0
Multi-family,Social-housing,C5,Oil fuel,E,C5,12758.13425
Multi-family,Social-housing,C5,Oil fuel,D,C5,0
Multi-family,Social-housing,C5,Oil fuel,C,C5,0
Multi-family,Social-housing,C5,Oil fuel,B,C5,0
Multi-family,Social-housing,C5,Oil fuel,A,C5,0
Multi-family,Social-housing,C1,Wood fuel,G,C1,0
Multi-family,Social-housing,C1,Wood fuel,F,C1,0
Multi-family,Social-housing,C1,Wood fuel,E,C1,0
Multi-family,Social-housing,C1,Wood fuel,D,C1,0
Multi-family,Social-housing,C1,Wood fuel,C,C1,0
Multi-family,Social-housing,C1,Wood fuel,B,C1,0
Multi-family,Social-housing,C1,Wood fuel,A,C1,0
Multi-family,Social-housing,C2,Wood fuel,G,C2,0
Multi-family,Social-housing,C2,Wood fuel,F,C2,0
Multi-family,Social-housing,C2,Wood fuel,E,C2,0
Multi-family,Social-housing,C2,Wood fuel,D,C2,0
Multi-family,Social-housing,C2,Wood fuel,C,C2,0
Multi-family,Social-housing,C2,Wood fuel,B,C2,0
Multi-family,Social-housing,C2,Wood fuel,A,C2,0
Multi-family,Social-housing,C3,Wood fuel,G,C3,0
Multi-family,Social-housing,C3,Wood fuel,F,C3,0
Multi-family,Social-housing,C3,Wood fuel,E,C3,15854.42565
Multi-family,Social-housing,C3,Wood fuel,D,C3,0
Multi-family,Social-housing,C3,Wood fuel,C,C3,0
Multi-family,Social-housing,C3,Wood fuel,B,C3,0
Multi-family,Social-housing,C3,Wood fuel,A,C3,0
Multi-family,Social-housing,C4,Wood fuel,G,C4,0
Multi-family,Social-housing,C4,Wood fuel,F,C4,0
Multi-family,Social-housing,C4,Wood fuel,E,C4,0
Multi-family,Social-housing,C4,Wood fuel,D,C4,0
Multi-family,Social-housing,C4,Wood fuel,C,C4,0
Multi-family,Social-housing,C4,Wood fuel,B,C4,0
Multi-family,Social-housing,C4,Wood fuel,A,C4,0
Multi-family,Social-housing,C5,Wood fuel,G,C5,0
Multi-family,Social-housing,C5,Wood fuel,F,C5,0
Multi-family,Social-housing,C5,Wood fuel,E,C5,0
Multi-family,Social-housing,C5,Wood fuel,D,C5,0
Multi-family,Social-housing,C5,Wood fuel,C,C5,0
Multi-family,Social-housing,C5,Wood fuel,B,C5,0
Multi-family,Social-housing,C5,Wood fuel,A,C5,0